variable_name,display_name,data_type,original_worksheet,n_unique_values,missing_rate_pct,imputation_strategy,encoding_mapping,sample_values
MST,MST,identifier,info,247,0.0,no imputation needed,,009abed1b68345d2960a6f3005bb29d7; 00c6ee891d5540f5a907c141269fbf36; 01132f786e494a45941d1afb85021ed3
性别,性别,categorical,info,2,0.0,no imputation needed,0=女; 1=男,女; 男
出生日期,出生日期,date,info,247,0.0,no imputation needed,,1983-12-17; 1966-08-20; 1992-04-30
身高,身高,float,info,67,0.0,no imputation needed,,153.0; 168.0; 173.0
体重,体重,float,info,123,0.0,no imputation needed,,50.0; 68.0; 64.0
体表面积,体表面积,float,info,101,0.0,no imputation needed,,1.48; 1.81; 1.79
职业或特殊接触史,职业或特殊接触史,categorical,info,67,0.0,"mode (fill=无, n=3)",0=专业技术人员; 1=个体; 2=个体户; 3=个体经营; 4=企业管理; 5=会计; 6=体力劳动; 7=公务员; 8=公司职员; 9=公安; ... (67 total classes),无; 专业技术人员; 物业管理
输血史,输血史,categorical,info,2,0.0,no imputation needed,0=无; 1=有,有; 无
红细胞,红细胞,integer,info,32,0.0,"median (fill=950.0, n=132)",,950.0; 0.0; 1600.0
血小板,血小板,integer,info,22,0.0,"median (fill=200.0, n=141)",,200.0; 0.0; 1200.0
血浆,血浆,integer,info,12,0.0,"median (fill=0.0, n=169)",,0.0; 2000.0; 800.0
生育史_G,生育史_G,integer,info,7,0.0,"median (fill=2.0, n=199)",,2.0; 0.0; 3.0
生育史_P,生育史_P,integer,info,5,0.0,"median (fill=1.0, n=199)",,2.0; 1.0; 0.0
血液病史,血液病史,categorical,info,3,0.0,no imputation needed,0=MDS; 1=其他; 2=无,无; 其他; MDS
血液病史备注,血液病史备注,categorical,info,7,0.0,"mode (fill=地中海贫血, n=239)",0=2014年因双下肢瘀斑在重医儿童医院诊断为过敏性紫癜，紫癜性肾炎，间断服用泼尼松，肾复康治疗; 1=2018年7月19日诊断为MDS给予两次化疗; 2=CML; 3=a型地中海贫血; 4=地中海贫血; 5=多发性骨质破坏; 6=慢性粒细胞白血病/中枢神经细胞白血病,地中海贫血; a型地中海贫血; 2018年7月19日诊断为MDS给予两次化疗
肿瘤病史,肿瘤病史,categorical,info,2,0.0,no imputation needed,0=无; 1=有,无; 有
肿瘤病史备注,肿瘤病史备注,categorical,info,1,0.0,"mode (fill=化疗史, n=244)",0=化疗史,化疗史
其他慢病史,其他慢病史,categorical,info,2,0.0,no imputation needed,0=无; 1=有,有; 无
其他具体慢病史,其他具体慢病史,categorical,info,8,0.0,"mode (fill=其他, n=163)","0=其他; 1=心脏病,其他; 2=糖尿病; 3=糖尿病,其他; 4=肺部疾病,其他; 5=肾病,其他; 6=高血压; 7=高血压,其他","其他; 高血压; 心脏病,其他"
其他慢病史备注,其他慢病史备注,categorical,info,81,0.0,"mode (fill=慢性乙型病毒性肝炎, n=165)",0=1.2002年于当地医院诊断为“慢性乙型病毒性肝炎”；2.2012年2月因“胚胎停育”行清宫术；3.2017年7月顺产; 1=10年前行阑尾炎手术治疗; 2=14岁左右曾患流行性肝炎; 3=16岁在万州第一医院行阑尾手术; 4=1998年做过胆囊切除术，1999年鼻阻隔矫正术; 5=1岁时患“脊髓灰质炎”; 6=20+年前因宫外孕行手术; 7=2002年因子宫内膜癌前病变行“子宫全切除术”; 8=2005年行阑尾切除术; 9=2006年“尺骨、桡骨骨折”行“骨折内固定术”; ... (81 total classes),2011年行输卵管结扎; 慢性乙肝，2017年4月25日行腹腔镜下脾脏切除术; 慢性乙型病毒性肝炎
诊断日期,诊断日期,date,info,221,0.0,"mode (fill=2017-02-17, n=2)",,2017-05-27; 2017-03-15; 2018-08-27
诊断名称,诊断名称,categorical,info,55,0.0,"mode (fill=急性髓系白血病M2, n=2)",0=ALL      中枢神经系统白血病; 1=PH+急性B淋巴细胞白血病; 2=PH+急性淋巴细胞白血病; 3=Ph+ 急性淋巴细胞白血病; 4=Ph+急性B淋巴细胞白血病; 5=Ph+急性淋巴细胞白血病; 6=Ph+急性混合细胞白血病; 7=T淋巴母细胞白血病; 8=pH+急性淋巴细胞白血病; 9=ph+急性淋巴细胞白血病; ... (55 total classes),急性髓系白血病M4; 急性髓系白血病M2; pH+急性淋巴细胞白血病
WBC,WBC,float,info,229,0.0,"median (fill=18.36, n=6)",,1.9; 165.4; 3.76
HGB,HGB,float,info,95,0.0,"median (fill=86.0, n=13)",,53.0; 62.0; 70.0
PLT,PLT,float,info,124,0.0,"median (fill=41.5, n=11)",,148.0; 76.0; 20.0
细胞形态学,细胞形态学,text (free-form),info,240,0.0,"mode (fill=1.骨髓增生活跃+，其中粒系占23%，红系占18.5%，粒红比1:24，2.粒系增生欠佳，原始粒细胞比例增高，占14%，后期细胞各阶段少见，3.红系增生活跃，以中晚幼红细胞增生为主，形态未见异常，4.淋巴细胞占25%，形态正常，5.环片一周见到巨核细胞10个，其中见到产板巨核细胞3个，血小板可见，6.单核细胞异常增生，原始及幼稚单核细胞比例增高，占21%，其胞体大小不一，浆可，A颗粒细小可见，核圆形或扭曲折叠，染色质细，核仁可见。意见：AML-M4, n=7)",skipped (high cardinality (240 unique)),
免疫表型,免疫表型,text (free-form),info,214,0.0,"mode (fill=无, n=26)",skipped (high cardinality (214 unique)),
细胞遗传学,细胞遗传学,text (free-form),info,112,0.0,"mode (fill=正常, n=34)",skipped (high cardinality (112 unique)),
分子遗传学,分子遗传学,text (free-form),info,214,0.0,"mode (fill=正常, n=7)",skipped (high cardinality (214 unique)),
是否合并CNSL,是否合并CNSL,categorical,info,3,0.0,"mode (fill=无, n=2)",0=无; 1=有; 2=未查,无; 未查; 有
移植前鞘注次数,移植前鞘注次数,integer,info,22,0.0,"median (fill=2.0, n=24)",,2.0; 3.0; 1.0
移植前末次鞘注时间,移植前末次鞘注时间,date,info,169,0.0,"mode (fill=2018-01-22, n=57)",,2017-09-29; 2017-10-22; 2019-02-26
危险分层,危险分层,categorical,info,3,0.0,"mode (fill=高危组, n=2)",0=中危组; 1=低危组; 2=高危组,高危组; 中危组; 低危组
评估情况,评估情况,categorical,info,3,0.0,"mode (fill=无, n=132)",0=持续慢性感染; 1=无; 2=残留陈旧病灶，无需治疗,无; 持续慢性感染; 残留陈旧病灶，无需治疗
治疗方案,治疗方案,categorical,info,2,0.0,"mode (fill=伏立康唑 200ug q12h, n=245)",0=伏立康唑 200ug q12h; 1=伏立康唑50mg/12h,伏立康唑 200ug q12h; 伏立康唑50mg/12h
供者ID,供者ID,integer,info,219,0.0,"median (fill=110.0, n=28)",,154.0; 144.0; 185.0
性别_1,性别_1,categorical,info,2,0.0,"mode (fill=男, n=28)",0=女; 1=男,女; 男
身高_1,身高_1,float,info,43,0.0,"median (fill=165.0, n=39)",,155.0; 176.0; 165.0
体重_1,体重_1,float,info,96,0.0,"median (fill=63.95, n=39)",,51.5; 70.4; 63.95
出生日期_1,出生日期_1,date,info,215,0.0,"mode (fill=1968-04-10, n=28)",,2004-11-22; 1972-01-28; 1965-03-23
与患者关系,与患者关系,categorical,info,16,0.0,"mode (fill=父亲, n=28)",0=0000; 1=儿子; 2=哥哥; 3=堂弟; 4=女儿; 5=妹妹; 6=姐姐; 7=姐弟; 8=弟弟; 9=无; 10=无关; 11=无关供者; 12=母亲; 13=父亲; 14=父子; 15=舅舅,女儿; 弟弟; 父亲
移植日期,移植日期,date,info,194,0.0,"mode (fill=2018-11-26, n=3)",,2017-11-09; 2017-12-19; 2019-04-01
移植次数,移植次数,categorical,info,2,0.0,"mode (fill=第一次移植, n=3)",0=第一次移植; 1=第二次移植,第一次移植; 第二次移植
第二次原因,第二次原因,categorical,info,1,0.0,"mode (fill=本病复发, n=244)",0=本病复发,本病复发
移植类型,移植类型,categorical,info,5,0.0,"mode (fill=亲缘间单倍体移植, n=3)",0=亲缘间全相合移植; 1=亲缘间单倍体移植; 2=自体移植; 3=非亲缘间不相合移植; 4=非亲缘间全相合移植,亲缘间单倍体移植; 亲缘间全相合移植; 自体移植
HLA-DQ（供者）,HLA-DQ（供者）,categorical,info,87,0.0,"mode (fill=03:01/03:03, n=36)",0=02:01/02:02; 1=02:01/03:01; 2=02:01/03:02; 3=02:01/03:03; 4=02:01/05:02; 5=02:01/05:03; 6=02:01/06:01; 7=02:01/06:03; 8=02:01:01/04:01; 9=02:02/03:01; ... (87 total classes),03:01/03:01; 03:01/03:03; 05:01/05:02
HLA-A（供者）,HLA-A（供者）,text (free-form),info,105,0.0,"mode (fill=11:01/11:01, n=35)",skipped (high cardinality (105 unique)),
HLA-B（供者）,HLA-B（供者）,text (free-form),info,138,0.0,"mode (fill=40:01/46:01, n=35)",skipped (high cardinality (138 unique)),
HLA-DRB1（供者）,HLA-DRB1（供者）,text (free-form),info,136,0.0,"mode (fill=09:01/09:01, n=35)",skipped (high cardinality (136 unique)),
HLA-CW（供者）,HLA-CW（供者）,text (free-form),info,103,0.0,"mode (fill=01:02/07:02, n=36)",skipped (high cardinality (103 unique)),
Dpb1（供者）,Dpb1（供者）,categorical,info,39,0.0,"mode (fill=05:01/05:01, n=179)",0=02:01/02:01; 1=02:01/02:02; 2=02:01/03:01; 3=02:01/04:01; 4=02:01/04:02; 5=02:01/05:01; 6=02:01/135:01; 7=02:01/19:01; 8=02:01/21:01; 9=02:01/41:01; 10=02:01:02G/05:01; 11=02:01:02G/05:01:01G; 12=02:02/03:01; 13=02:02/04:01; 14=02:02/04:02; 15=02:02/05:01; 16=02:02/135:01; 17=02:02/14:01; 18=02:02:01G/05:01:01G; 19=03:01/02:01; 20=03:01/04:05:01; 21=03:01/05:01; 22=03:01:01G/05:01:01G; 23=04:01/02:02; 24=04:01/09:01; 25=04:01/14:01; 26=04:01/17:01; 27=04:01/19:01; 28=04:02/14:01; 29=05:01/03:01; 30=05:01/04:01; 31=05:01/05:01; 32=05:01/13:01; 33=05:01/21:01; 34=05:01:01G/13:01:01G; 35=13:01/01a/21:01; 36=14:01/02:02; 37=14:01/03:01; 38=21:01/17:01,05:01/05:01; 02:01/21:01; 02:02:01G/05:01:01G
血型（供者）,血型（供者）,categorical,info,9,0.0,"mode (fill=A, n=46)",0=0; 1=A; 2=A(RhD); 3=AB; 4=B; 5=O; 6=O(RHD); 7=ab; 8=o,O; A; B
HLA-DQ（受者）,HLA-DQ（受者）,categorical,info,97,0.0,"mode (fill=03:01/03:03, n=36)",0=02:01/02:01; 1=02:01/02:02; 2=02:01/03:01; 3=02:01/03:02; 4=02:01/03:03; 5=02:01/04:01; 6=02:01/04:02; 7=02:01/05:01; 8=02:01/06:01; 9=02:01:01/04:01; ... (97 total classes),03:01/06:03; 03:01/03:03; 03:01/05:02
HLA-A（受者）,HLA-A（受者）,categorical,info,89,0.0,"mode (fill=11:01/11:01, n=35)",0=01:01/02:01; 1=01:01/02:07; 2=01:01/11:01; 3=01:01/24:02; 4=01:01/33:03; 5=02:01/02:03; 6=02:01/02:06; 7=02:01/02:07; 8=02:01/03:01; 9=02:01/11:01; ... (89 total classes),01:01/33:03; 11:01/11:01; 24:02/68:01
HLA-B（受者）,HLA-B（受者）,text (free-form),info,139,0.0,"mode (fill=40:01/46:01, n=35)",skipped (high cardinality (139 unique)),
HLA-DRB1（受者）,HLA-DRB1（受者）,text (free-form),info,141,0.0,"mode (fill=09:01/09:01, n=35)",skipped (high cardinality (141 unique)),
HLA-CW（受者）,HLA-CW（受者）,text (free-form),info,108,0.0,"mode (fill=01:02/03:04, n=36)",skipped (high cardinality (108 unique)),
Dpb1（受者）,Dpb1（受者）,categorical,info,43,0.0,"mode (fill=05:01/05:01, n=180)",0=02:01/02:01; 1=02:01/02:02; 2=02:01/04:01; 3=02:01/04:02; 4=02:01/05:01; 5=02:01/05:02; 6=02:01/135:01; 7=02:01/19:01; 8=02:01/21:01; 9=02:01/41:01; 10=02:01:02G/01:01:01G; 11=02:01:02G/05:01; 12=02:02/03:01; 13=02:02/04:01; 14=02:02/04:02; 15=02:02/05:01; 16=02:02/14:01; 17=02:02:01G/05:01:01G; 18=03:01/03:01; 19=03:01/04:05:01; 20=03:01/05:01; 21=03:01/13:01:01G; 22=03:01/14:01; 23=03:01:01G/03:01:01G; 24=04:01/02:01; 25=04:01/03:02; 26=04:01/14:01; 27=04:01/19:01; 28=04:02/14:01; 29=04:02/21:01; 30=05:01/02:02; 31=05:01/03:01; 32=05:01/04:01; 33=05:01/05:01; 34=05:01/05:03; 35=05:01/13:01; 36=05:01/13:01:01G; 37=05:01:01G/05:01:01G; 38=0:01/17:01; 39=13:01/01a/21:01; 40=14:01/05:01; 41=14:01/135:01; 42=21:01/17:01,05:01/05:01; 02:01/21:01; 05:01:01G/05:01:01G
血型（受者）,血型（受者）,categorical,info,10,0.0,"mode (fill=O, n=51)",0=0; 1=A; 2=A(RhD); 3=AB; 4=B; 5=C; 6=O; 7=O(RHD); 8=a; 9=o,B; O; A
HLA抗体,HLA抗体,categorical,info,2,0.0,"mode (fill=阴性, n=117)",0=阳性; 1=阴性,阴性; 阳性
急性重症GVHD风险,急性重症GVHD风险,categorical,info,5,0.0,"mode (fill=2, n=140)",0=1; 1=2; 2=3; 3=4; 4=母亲2,2; 1; 3
GVL作用,GVL作用,categorical,info,5,0.0,"mode (fill=2, n=140)",0=1; 1=2; 2=3; 3=4; 4=母亲4,2; 4; 3
匹配结论,匹配结论,text (free-form),info,117,0.0,"mode (fill=父供子HLA5/10相合, n=26)",skipped (high cardinality (117 unique)),
预处理日期,预处理日期,date,info,208,0.0,"mode (fill=2017-10-17, n=3)",,2017-10-26; 2017-12-07; 2019-03-23
预处理方案,预处理方案,text (free-form),info,130,0.0,"mode (fill=Me-CCNU+Ara-C+BU+CTX+ATG, n=4)",skipped (high cardinality (130 unique)),
疾病状态,疾病状态,categorical,info,4,0.0,"mode (fill=CR, n=3)",0=CR; 1=NR; 2=PR; 3=RE,CR; NR; PR
MRD流式,MRD流式,categorical,info,38,0.0,"mode (fill=0%, n=24)",0=(-); 1=0; 2=0%; 3=0.04%; 4=0.07%; 5=0.08%; 6=0.14%; 7=0.16; 8=0.18%; 9=0.19%; 10=0.2%; 11=0.24%; 12=0.26%; 13=0.29%; 14=0.33%; 15=0.45%; 16=0.71%; 17=0.72%; 18=0.73%; 19=0.82%; 20=0.83%; 21=1.04%; 22=1.06%; 23=1.2%; 24=1.40%; 25=2.39%; 26=28.12%; 27=30%; 28=38.65%; 29=4.95; 30=57.5%; 31=6%; 32=63.85%; 33=7.17%; 34=NR; 35=阳性; 36=阴性; 37=（-）,0%; (-); 1.04%
MRD基因,MRD基因,categorical,info,65,0.0,"mode (fill=0%, n=173)",0=0%; 1=ABL(+); 2=ABL阳性; 3=AML-ETO/ABL   0.14%; 4=AML/ETO 0%; 5=AML1-ET0/ABL 0.32%; 6=AML1-ETO/ABL   0%; 7=AML1-ETO/ABL  0.38; 8=AML1-ETO/ABL 0%; 9=AML1-ETO/ABL 0.03%; ... (65 total classes),0%; AML1-ETO/ABL  0.38; P210占0.024%，p190，p230阳性
干细胞来源,干细胞来源,categorical,info,3,0.0,"mode (fill=外周干细胞,骨髓干细胞, n=3)","0=外周干细胞; 1=外周干细胞,骨髓干细胞; 2=骨髓干细胞","外周干细胞,骨髓干细胞; 外周干细胞; 骨髓干细胞"
干细胞动员方案,干细胞动员方案,categorical,info,12,0.0,"mode (fill=CAE+G-CSF, n=235)",0=CAE+G-CSF; 1=CEOD+MTX+G-CSF; 2=G-CSF; 3=G-CSF+HADG; 4=HA+Dac; 5=HAD+G-CSF; 6=HIA+G-CSF; 7=IA+G-CSF; 8=MOED+G-CSF; 9=MOED+MTX+G-CSF; 10=ia; 11=平地动员,CAE+G-CSF; MOED+G-CSF; G-CSF+HADG
冻存-外周Mnc,冻存-外周Mnc,float,info,14,0.0,"median (fill=2.26, n=228)",,2.26; 0.6; 12.8
冻存-外周Cd34,冻存-外周Cd34,float,info,18,0.0,"median (fill=2.5, n=228)",,2.5; 1.0; 2.0
死亡日期,死亡日期,date,info,38,0.0,"mode (fill=2017-06-26, n=209)",,2017-06-26; 2018-03-27; 2019-06-03
死亡地点,死亡地点,categorical,info,11,0.0,"mode (fill=家中, n=209)",0=不详; 1=医院; 2=家; 3=家中; 4=家中 ; 5=家里; 6=当地医院; 7=患者家中; 8=新桥医院; 9=病房; 10=红岭医院,家中; 医院; 家中 
死亡根本原因,死亡根本原因,categorical,info,2,0.0,"mode (fill=其他, n=209)",0=其他; 1=本病复发,其他; 本病复发
死亡原因备注,死亡原因备注,categorical,info,28,0.0,"mode (fill=1.中枢神经白血病2.重症肺炎3.呼吸衰竭4.休克5.血气胸.6脑干出血7.多器官功能衰竭待诊, n=219)","0=1.中枢神经白血病2.重症肺炎3.呼吸衰竭4.休克5.血气胸.6脑干出血7.多器官功能衰竭待诊; 1=2018-4-19电话随访患者，家属诉于2018-4-15家中逝世; 2=2018.6.18复发
2019.4.18复发; 3=5.16   复发     36.5%           MRD34.88%          WTI/ABL  129.6%; 4=Ph+急性混合细胞白血病（高危组），真菌性肺炎，父供女6/10相合造血干细胞移植术后，肝功能受损，粒细胞减少症，尿路感染，低蛋白血症; 5=ph+急性淋巴细胞白血病  高危，原发性高血压  很高危，消化道出血，出血性膀胱炎，巨细胞病毒感染，BK、JC病毒感染，aGVHD，低蛋白血症，水电解质紊乱; 6=不详; 7=并发症; 8=急性淋巴细胞白血病（ETP高危组），肺部感染，父供子8/10相合造血干细胞移植术后，肝功能受损，消化道出血，感染性休克，失血性休克，低蛋白血症，肾功能不全，皮肤软组织感染，恶劣心境，败血症（肺炎克雷伯菌），呼吸循环衰竭; 9=急性混合细胞白血病（高危组）-CR2，弟供兄全相合造血干细胞移植术后，白血病髓外浸润，移植物抗宿主病，重症感染，肺部感染，败血症（大肠埃希菌），感染性休克，肝功能损害，弥散性血管内凝血，呼吸衰竭，代谢性酸中毒，呼吸循环衰竭; 10=急性髓系白血病M4（高危组），无关供者全相合造血干细胞移植术后，慢性移植物抗宿主病，肝功能损害，继发性铁负荷过多，急性胰腺炎，肺部感染，低蛋白血症，消化道出血，凝血功能障碍，低钾、低镁血症，高钠、高氯血症，肺部真菌感染，呼吸衰竭，代谢性碱中毒，血栓性微血管病，褥疮; 11=急性髓系白血病M5，肺部感染，肾功能不全，兄供弟全相合造血干细胞移植; 12=患者于2018年4月20日16:30开始行腰穿及鞘内化疗，于鞘内推注阿糖胞苷时出现下肢疼痛，麻木，后出现一过性截瘫，20:00患者持续诉双下肢无力及脐平面以下腹痛，感焦虑、烦躁，于22:30患者突然出现呼吸、心跳骤停，积极抢救后无效死亡; 13=患者浅昏迷就诊新桥医院血液科诊断为：意识障碍待查，重度贫血，血小板减少性紫癜，失血性休克，死亡; 14=患者血氧饱和度，血压下降，瞳孔直径约6mm，对光反射减弱处理后意识障碍加重，且患者有多重感染，合并移植物抗宿主病，本病病情重，死亡率极高，患者家属放弃治疗; 15=患者诊断Ph+ALL，兄供弟5/10相合造血干细胞移植，移植后持续出血性膀胱炎，巨细胞病毒反复阳性，合并肺部感染，血栓性微血管病，经抗感染、血浆置换等治疗后疗效差，最终呼吸衰竭死亡; 16=患者诊断急性髓系白血病M4EO（高危组）-CR2，兄供弟5/10相合造血干细胞移植术后，肺部感染，移植物抗宿主病，肝功能损害，肾功能不全，Ⅰ型呼吸衰竭，代谢性酸中毒，呼吸循环衰竭，抢救无效，家属放弃治疗; 17=感染; 18=感染性休克; 19=慢性淋巴细胞白血病，下肢静脉血栓，左输尿管结石并积水，右双“J”管置入术后，右肾结石，肝功能不全，肾功能不全，巨细胞病毒血症，左侧周围性面瘫，面神经炎？脑血管意外？凝血功能异常，口咽部溃疡伴出血，代谢性酸中毒，肺部感染，感染性休克; 20=慢性粒单核细胞白血病，骨髓纤维化，粒细胞缺乏性发热，代谢性脑病待诊，高钠血症，低蛋白血症，呼吸循环功能衰竭，高氯血症，感染性休克; 21=本病复发+肝功能衰竭+血流感染+肺部感染; 22=确诊机型混合细胞白血病（高危组），急性移植物抗宿主病，肺部感染，非血缘关系9/10相合造血干细胞移植术后，EB病毒感染，肝功能受损，移植相关血栓微血管病，粒细胞缺乏症，脑梗塞; 23=移植后复发，放弃治疗，家中去世; 24=肺部感染，慢性肾功能不全，慢性移植抗宿主病，EB病毒感染，BK病毒感染，呼吸循环衰竭; 25=血流感染+导管感染：肺炎克雷伯菌; 26=血流感染：嗜麦芽寡养单胞菌; 27=诊断急性髓系白血病，无关供者全相合造血干细胞移植后复发，并发肺部感染，抗感染治疗效果不佳，呼吸循环衰竭死亡",1.中枢神经白血病2.重症肺炎3.呼吸衰竭4.休克5.血气胸.6脑干出血7.多器官功能衰竭待诊; 并发症; 急性髓系白血病M5，肺部感染，肾功能不全，兄供弟全相合造血干细胞移植
移植后天数,移植后天数,integer,info,35,0.0,"median (fill=108.0, n=209)",,108.0; 97.0; 64.0
cellinfo_移植日期,细胞信息_移植日期,date,cell-info,194,0.0,"mode (fill=2018-11-26, n=3)",,2017-11-09; 2017-12-19; 2019-04-01
cellinfo_移植天数,细胞信息_移植天数,integer,cell-info,3,0.0,"median (fill=1.0, n=17)",,1.0; 2.0; 3.0
cellinfo_外周干细胞CD34,细胞信息_外周干细胞CD34,float,cell-info,153,0.0,"median (fill=6.0, n=67)",,4.55; 3.08; 6.0
cellinfo_外周干细胞MNC,细胞信息_外周干细胞MNC,float,cell-info,144,0.0,"median (fill=8.93, n=73)",,8.1; 9.41; 8.93
cellinfo_骨髓干细胞CD34,细胞信息_骨髓干细胞CD34,float,cell-info,42,0.0,"median (fill=0.94, n=199)",,0.94; 1.0; 1.22
