variable_name,display_name,data_type,original_worksheet,n_unique_values,missing_rate_pct,imputation_strategy,encoding_mapping,sample_values
cellinfo_骨髓干细胞有核细胞,细胞信息_骨髓干细胞有核细胞,float,cell-info,47,0.0,"median (fill=4.3, n=198)",,4.3; 3.4; 3.9
prep_ECOG评分,移植前_ECOG评分,categorical,pre-test-p,3,0.0,"mode (fill=0分, n=142)",0=0分; 1=1分; 2=2分,0分; 1分; 2分
prep_检查日期,移植前_检查日期,date,pre-test-p,184,0.0,"mode (fill=2018-01-05, n=20)",,2017-10-25; 2017-11-27; 2019-02-22
prep_移植前疾病状态,移植前_移植前疾病状态,categorical,pre-test-p,5,0.0,"mode (fill=CR, n=21)",0=CR; 1=NR; 2=PR; 3=RE; 4=不详,CR; 不详; RE
prep_MRD,移植前_MRD,categorical,pre-test-p,3,0.0,"mode (fill=流式, n=166)","0=基因; 1=流式; 2=流式,基因","流式; 流式,基因; 基因"
prep_MRD流式,移植前_MRD流式,categorical,pre-test-p,41,0.0,"mode (fill=0%, n=26)",0=(-); 1=(-）; 2=0; 3=0%; 4=0.04%; 5=0.07; 6=0.08%; 7=0.14%; 8=0.16%; 9=0.18%; 10=0.19%; 11=0.2%; 12=0.24; 13=0.26%; 14=0.29%; 15=0.33%; 16=0.45%; 17=0.48%; 18=0.71%; 19=0.73%; 20=0.82%; 21=0.83%; 22=1.04%; 23=1.06%; 24=1.2%; 25=1.4; 26=16.33%; 27=2.39%; 28=28.12%; 29=38.65%; 30=39%; 31=4.95; 32=57.5%; 33=6%; 34=63.85%; 35=7.17%; 36=8.72%; 37=阳性; 38=阴; 39=阴性; 40=（-）,0%; （-）; 1.04%
prep_MRD基因,移植前_MRD基因,categorical,pre-test-p,67,0.0,"mode (fill=0%, n=173)",0=0%; 1=ABL(+); 2=ABL阳性; 3=ALL/AF4(-); 4=AML-ET0/ABL 0.17%; 5=AML/ETO 0%; 6=AML1-ETO/ABL  0.38; 7=AML1-ETO/ABL 0%; 8=AML1-ETO/ABL 0.03%; 9=AML1-ETO/ABL 0.1%; ... (67 total classes),0%; AML1-ETO/ABL  0.38; P210占0.024%，p190，p230阳性
prep_不良预后基因是否转阴,移植前_不良预后基因是否转阴,categorical,pre-test-p,4,0.0,"mode (fill=未转阴, n=207)",0=全阴性; 1=无不良预后基因; 2=未测; 3=未转阴,未转阴; 无不良预后基因; 未测
prep_不良预后基因是否转阴备注,移植前_不良预后基因是否转阴备注,categorical,pre-test-p,9,0.0,"mode (fill=AML1-ETO/ABL 0.03%, n=238)",0=AML1-ETO/ABL 0.03%; 1=BCR/ABL  1.2%; 2=BCR/ABL P190 ; 3=DNMT3A; 4=WT1 0.13%; 5=WT1/ABL 0.19%; 6=WT1/ABL 0.28%; 7=WT1/ABL 0.46%; 8=WT1/ABL 0.53%；AML1/ETO 0.25%,AML1-ETO/ABL 0.03%; WT1/ABL 0.46%; BCR/ABL P190 
prep_检查日期_1,移植前_检查日期_1,date,pre-test-p,209,0.0,"mode (fill=2019-02-13, n=3)",,2017-10-19; 2017-12-07; 2019-02-23
prep_血红蛋白（HGB）,移植前_血红蛋白（HGB）,integer,pre-test-p,81,0.0,"median (fill=102.0, n=3)",,79.0; 109.0; 114.0
prep_白细胞总数（WBC）,移植前_白细胞总数（WBC）,float,pre-test-p,213,0.0,"median (fill=3.59, n=3)",,1.19; 5.17; 2.64
prep_血小板计数（PLT）,移植前_血小板计数（PLT）,float,pre-test-p,186,0.0,"median (fill=170.5, n=3)",,52.0; 283.0; 180.0
prep_中性粒细胞绝对值（NEUT）,移植前_中性粒细胞绝对值（NEUT）,float,pre-test-p,201,0.0,"median (fill=1.95, n=5)",,0.4; 3.37; 1.23
prep_检查日期_2,移植前_检查日期_2,date,pre-test-p,204,0.0,"mode (fill=2017-09-09, n=8)",,2017-10-28; 2017-10-09; 2018-09-04
prep_ABO,移植前_ABO,categorical,pre-test-p,4,0.0,"mode (fill=O, n=9)",0=A; 1=AB; 2=B; 3=O,B; O; A
prep_RH,移植前_RH,categorical,pre-test-p,2,0.0,"mode (fill=阳性, n=13)",0=阳性; 1=阴性,阳性; 阴性
prep_检查日期_3,移植前_检查日期_3,date,pre-test-p,194,0.0,"mode (fill=2019-02-12, n=10)",,2017-10-28; 2017-12-07; 2018-09-04
prep_直接抗人球蛋白实验,移植前_直接抗人球蛋白实验,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=10)",0=阳性; 1=阴性,阴性; 阳性
prep_直接抗人球蛋白实验备注,移植前_直接抗人球蛋白实验备注,categorical,pre-test-p,7,0.0,"mode (fill=0.5+, n=218)",0=+; 1=++; 2=+++; 3=0.5; 4=0.5+; 5=2+; 6=直接抗人球蛋白试验0.5+,0.5+; 直接抗人球蛋白试验0.5+; +
prep_抗体筛选实验,移植前_抗体筛选实验,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=15)",0=阳性; 1=阴性,阴性; 阳性
prep_抗体筛选实验备注,移植前_抗体筛选实验备注,categorical,pre-test-p,1,0.0,"mode (fill=3+, n=246)",0=3+,3+
prep_检查日期_4,移植前_检查日期_4,date,pre-test-p,166,0.0,"mode (fill=2017-05-11, n=54)",,2017-09-15; 2017-12-08; 2019-01-12
prep_铁蛋白,移植前_铁蛋白,float,pre-test-p,175,0.0,"median (fill=996.71, n=57)",,548.13; 902.28; 877.96
prep_移植前是否去铁治疗,移植前_移植前是否去铁治疗,categorical,pre-test-p,2,0.0,"mode (fill=否, n=156)",0=否; 1=是,否; 是
prep_检查日期_5,移植前_检查日期_5,date,pre-test-p,201,0.0,"mode (fill=2017-07-11, n=6)",,2017-10-12; 2017-12-07; 2019-02-23
prep_丙氨酸氨基转移酶（ALT）,移植前_丙氨酸氨基转移酶（ALT）,float,pre-test-p,197,0.0,"median (fill=24.2, n=5)",,21.9; 47.4; 19.9
prep_总蛋白（TP）,移植前_总蛋白（TP）,float,pre-test-p,164,0.0,"median (fill=67.6, n=5)",,67.0; 68.1; 67.6
prep_门冬氨酸氨基转移酶(AST),移植前_门冬氨酸氨基转移酶(AST),float,pre-test-p,180,0.0,"median (fill=22.1, n=4)",,29.8; 33.3; 13.4
prep_白蛋白（ALB）,移植前_白蛋白（ALB）,float,pre-test-p,143,0.0,"median (fill=44.6, n=5)",,43.4; 47.5; 44.2
prep_总胆红素（TBIL）,移植前_总胆红素（TBIL）,float,pre-test-p,119,0.0,"median (fill=9.4, n=4)",,16.2; 7.5; 7.8
prep_Γ-谷氨酰基转移酶（γ-GGT）,移植前_Γ-谷氨酰基转移酶（γ-GGT）,float,pre-test-p,201,0.0,"median (fill=27.7, n=4)",,58.6; 32.7; 21.8
prep_直接胆红素（DBIL）,移植前_直接胆红素（DBIL）,float,pre-test-p,46,0.0,"median (fill=1.7, n=6)",,4.6; 1.0; 1.1
prep_碱性磷酸酯酶（ALP）,移植前_碱性磷酸酯酶（ALP）,float,pre-test-p,221,0.0,"median (fill=88.30000000000001, n=5)",,58.4; 86.7; 74.1
prep_检查日期_6,移植前_检查日期_6,date,pre-test-p,204,0.0,"mode (fill=2017-07-11, n=5)",,2017-10-12; 2017-12-07; 2019-02-23
prep_肌酐(CREA),移植前_肌酐(CREA),float,pre-test-p,208,0.0,"median (fill=60.6, n=4)",,41.9; 66.3; 65.4
prep_尿酸（UA）,移植前_尿酸（UA）,float,pre-test-p,234,0.0,"median (fill=325.20000000000005, n=5)",,214.9; 387.2; 424.5
prep_尿素(UREA),移植前_尿素(UREA),float,pre-test-p,184,0.0,"median (fill=4.25, n=4)",,3.47; 4.38; 5.52
prep_检查日期_7,移植前_检查日期_7,date,pre-test-p,203,0.0,"mode (fill=2019-02-13, n=10)",,2017-07-16; 2017-12-07; 2019-02-24
prep_尿蛋白(PRO),移植前_尿蛋白(PRO),categorical,pre-test-p,4,0.0,"mode (fill=（-）, n=10)",0=（+++）; 1=（++）; 2=（+）; 3=（-）,（-）; （++）; （+）
prep_尿白细胞(LEU),移植前_尿白细胞(LEU),categorical,pre-test-p,3,0.0,"mode (fill=（-）, n=10)",0=（+++）; 1=（+）; 2=（-）,（-）; （+）; （+++）
prep_尿红细胞(BLD),移植前_尿红细胞(BLD),categorical,pre-test-p,4,0.0,"mode (fill=（-）, n=10)",0=（+++）; 1=（++）; 2=（+）; 3=（-）,（-）; （+）; （++）
prep_检查日期_8,移植前_检查日期_8,date,pre-test-p,188,0.0,"mode (fill=2018-10-16, n=34)",,2017-09-15; 2018-10-16; 2019-01-12
prep_抗链球菌溶血素“O”（ASO）,移植前_抗链球菌溶血素“O”（ASO）,float,pre-test-p,117,0.0,"median (fill=41.8, n=97)",,102.0; 41.8; 44.4
prep_类风湿因子（RF）,移植前_类风湿因子（RF）,float,pre-test-p,10,0.0,"median (fill=20.0, n=37)",,20.0; 22.6; 24.1
prep_C反应蛋白（CRP）,移植前_C反应蛋白（CRP）,float,pre-test-p,110,0.0,"median (fill=4.5, n=66)",,2.8; 4.5; 2.9
prep_抗环瓜氨酸肽抗体（CCP-Ab）,移植前_抗环瓜氨酸肽抗体（CCP-Ab）,float,pre-test-p,12,0.0,"median (fill=1.0, n=41)",,0.8; 1.0; 0.5
prep_检查日期_9,移植前_检查日期_9,date,pre-test-p,178,0.0,"mode (fill=2017-12-01, n=43)",,2017-09-15; 2017-12-01; 2019-01-12
prep_IgG,移植前_IgG,float,pre-test-p,134,0.0,"median (fill=10.2, n=43)",,10.9; 10.2; 11.4
prep_IgE,移植前_IgE,float,pre-test-p,88,0.0,"median (fill=20.0, n=43)",,67.0; 20.0; 5.0
prep_IgA,移植前_IgA,float,pre-test-p,143,0.0,"median (fill=1.275, n=43)",,3.13; 1.275; 1.47
prep_C3,移植前_C3,float,pre-test-p,83,0.0,"median (fill=0.92, n=63)",,1.04; 0.92; 0.94
prep_IgM,移植前_IgM,float,pre-test-p,122,0.0,"median (fill=0.75, n=43)",,2.29; 0.75; 1.03
prep_C4,移植前_C4,float,pre-test-p,135,0.0,"median (fill=23.2, n=63)",,20.8; 23.2; 26.0
prep_检查日期_10,移植前_检查日期_10,date,pre-test-p,205,0.0,"mode (fill=2019-02-13, n=4)",,2017-10-12; 2017-12-07; 2019-02-23
prep_PT,移植前_PT,float,pre-test-p,51,0.0,"median (fill=10.8, n=5)",,13.0; 8.5; 10.5
prep_INR,移植前_INR,float,pre-test-p,45,0.0,"median (fill=0.93, n=5)",,1.1; 0.73; 0.97
prep_APTT,移植前_APTT,float,pre-test-p,136,0.0,"median (fill=29.1, n=4)",,34.3; 24.6; 30.4
prep_D2-F,移植前_D2-F,float,pre-test-p,99,0.0,"median (fill=0.31, n=76)",,0.65; 0.59; 0.31
prep_检查日期_11,移植前_检查日期_11,date,pre-test-p,182,0.0,"mode (fill=2018-10-16, n=27)",,2017-09-18; 2018-10-16; 2019-01-14
prep_抗核抗体谱,移植前_抗核抗体谱,categorical,pre-test-p,2,0.0,"mode (fill=全阴性, n=27)",0=全阴性; 1=部分阳性,全阴性; 部分阳性
prep_抗核抗体谱备注,移植前_抗核抗体谱备注,categorical,pre-test-p,26,0.0,"mode (fill=ANA滴度1:100, n=217)",0=ANA滴度1:100; 1=ANA滴度1:100阳性; 2=RO-52弱阳性; 3=Ro-52; 4=Ro-52阳性; 5=Ro-52阳性，ANA滴度1:100阳性; 6=抗JO-1抗体; 7=抗NR/VP/SM抗体、RO-52、ANA滴度1:100; 8=抗PM-Scl抗体; 9=抗PM-Scl抗体弱阳性; 10=抗PM-Scl阳性; 11=抗SSA弱阳; 12=抗SSA抗体弱阳性，Ro-52弱阳性，ANA滴度1：100阳性; 13=抗SSA抗体阳性; 14=抗SSA抗体，抗SS-B抗体，ANA滴度1:100阳性; 15=抗dsDNA  弱阳; 16=抗nRNP/SM抗体; 17=抗nRNP/Sm抗体; 18=抗nRNP/Sm抗体、抗Sm抗体; 19=抗scl-70; 20=抗增殖细胞核抗原抗体弱阳性; 21=抗增殖细胞核抗原抗体（阳性），抗线粒体M2亚型抗体（弱阳性）; 22=抗增殖细胞核抗原（抗PCNA）; 23=抗着丝点抗体弱阳性; 24=抗线粒体M2亚型抗体; 25=抗线粒体M2亚型抗体弱阳性,ANA滴度1:100; 抗SSA抗体，抗SS-B抗体，ANA滴度1:100阳性; Ro-52
prep_检查日期_12,移植前_检查日期_12,date,pre-test-p,209,0.0,"mode (fill=2018-01-13, n=7)",,2017-10-28; 2017-12-07; 2018-09-04
prep_HIV,移植前_HIV,categorical,pre-test-p,1,0.0,"mode (fill=阴性, n=7)",0=阴性,阴性
prep_梅毒,移植前_梅毒,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=8)",0=阳性; 1=阴性,阴性; 阳性
prep_HCV,移植前_HCV,categorical,pre-test-p,1,0.0,"mode (fill=阴性, n=7)",0=阴性,阴性
prep_检查日期_13,移植前_检查日期_13,date,pre-test-p,206,0.0,"mode (fill=2018-01-13, n=8)",,2017-10-28; 2017-12-07; 2018-09-04
prep_HBsAg（乙肝表面抗原）,移植前_HBsAg（乙肝表面抗原）,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=9)",0=阳性; 1=阴性,阴性; 阳性
prep_HDVAb（丁肝抗体）,移植前_HDVAb（丁肝抗体）,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=9)",0=阳性; 1=阴性,阴性; 阳性
prep_HBsAb（乙肝表面抗体）,移植前_HBsAb（乙肝表面抗体）,categorical,pre-test-p,2,0.0,"mode (fill=阳性, n=9)",0=阳性; 1=阴性,阳性; 阴性
prep_HEVAb（戊肝抗体）,移植前_HEVAb（戊肝抗体）,categorical,pre-test-p,1,0.0,"mode (fill=阴性, n=11)",0=阴性,阴性
prep_HAVAb（甲肝抗体）,移植前_HAVAb（甲肝抗体）,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=9)",0=阳性; 1=阴性,阴性; 阳性
prep_检查日期_14,移植前_检查日期_14,date,pre-test-p,146,0.0,"mode (fill=2017-10-30, n=71)",,2017-10-30; 2017-10-09; 2018-08-01
prep_巨细胞病毒DNA定量,移植前_巨细胞病毒DNA定量,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=71)",0=阳性; 1=阴性,阴性; 阳性
prep_巨细胞病毒DNA定量备注,移植前_巨细胞病毒DNA定量备注,float,pre-test-p,5,0.0,"median (fill=33.3, n=243)",,33.3; 35.1; 25.4
prep_检查日期_15,移植前_检查日期_15,date,pre-test-p,160,0.0,"mode (fill=2017-10-30, n=57)",,2017-10-30; 2018-08-01; 2017-10-11
prep_EB病毒核酸,移植前_EB病毒核酸,categorical,pre-test-p,2,0.0,"mode (fill=阴性, n=57)",0=阳性; 1=阴性,阴性; 阳性
prep_EB病毒核酸备注,移植前_EB病毒核酸备注,categorical,pre-test-p,33,0.0,"mode (fill=1,30E+003, n=214)","0=1,30E+003; 1=1.02E+004; 2=1.18E+003; 3=1.20E+002; 4=1.29E+003; 5=1.2E+002; 6=1.43E+002; 7=1.43E+003; 8=1.49E+002; 9=1.61E+002; 10=2.03E+002; 11=2.79E+002IU/ml; 12=3.10E+002; 13=3.27E+003; 14=3.46E+004; 15=4.01E+001; 16=4.22E+002; 17=4.47E+003; 18=4.74E+003; 19=5.61E+001; 20=5.85E+002; 21=6.57E+002; 22=7.66E+002; 23=7.79E+003; 24=8.18E+003; 25=8.85E+003; 26=9.41E+002; 27=9.61E+002; 28=9.70E+003; 29=9.82E+002; 30=EB-IgA 4.21AU/ml 、EB-IgG 16.18AU/ml; 31=血1.41E+002; 32=血2.43E+002","1,30E+003; 5.85E+002; 1.49E+002"
prep_检查日期_16,移植前_检查日期_16,date,pre-test-p,180,0.0,"mode (fill=2017-12-01, n=34)",,2017-10-30; 2017-12-01; 2019-01-14
prep_弓形虫抗体,移植前_弓形虫抗体,categorical,pre-test-p,3,0.0,"mode (fill=均阴性, n=34)",0=IgG; 1=IgM; 2=均阴性,均阴性; IgG; IgM
prep_单纯疱疹病毒抗体,移植前_单纯疱疹病毒抗体,categorical,pre-test-p,3,0.0,"mode (fill=IgG, n=34)",0=IgG; 1=IgM; 2=均阴性,IgG; 均阴性; IgM
prep_风疹病毒抗体,移植前_风疹病毒抗体,categorical,pre-test-p,3,0.0,"mode (fill=IgG, n=34)",0=IgG; 1=IgM; 2=均阴性,IgG; 均阴性; IgM
prep_巨细胞病毒抗体,移植前_巨细胞病毒抗体,categorical,pre-test-p,3,0.0,"mode (fill=IgG, n=34)",0=IgG; 1=IgM; 2=均阴性,IgG; 均阴性; IgM
prep_检查日期_17,移植前_检查日期_17,date,pre-test-p,199,0.0,"mode (fill=2017-12-01, n=13)",,2017-09-15; 2017-10-09; 2019-01-13
prep_心电图,移植前_心电图,categorical,pre-test-p,4,0.0,"mode (fill=正常, n=6)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,异常，无临床意义; 正常; 未检查
prep_心电图备注,移植前_心电图备注,categorical,pre-test-p,27,0.0,"mode (fill=窦性心动过速, n=177)",0=1.窦性心律；2.房性早搏; 1=T波改变; 2=完全性右束支阻滞; 3=左心室肥大; 4=心动过速; 5=房性早搏; 6=窦性心动过缓; 7=窦性心动过缓伴不齐; 8=窦性心动过速; 9=窦性心动过速，; 10=窦性心动过速，T波改变; 11=窦性心动过速，左心房肥大; 12=窦性心动过速，提示右心房肥大; 13=窦性心动过速，电轴左偏，T波改变; 14=窦性心动过速；左心室肥大; 15=窦性心律; 16=窦性心律不齐; 17=窦性心律不齐，T波改变; 18=窦性心律过缓; 19=窦性心律过速; 20=窦性心律，ST-T改变; 21=窦性心律，T波改变; 22=窦性心律，一度房室传导阻滞; 23=窦性心律，左前分支传导阻滞; 24=窦性心律，电轴右偏; 25=窦性心律，电轴右偏，RV1、V2电压增高; 26=窦性心律，肢导联低电压,窦性心律，T波改变; 窦性心动过速; 窦性心律过速
prep_检查日期_18,移植前_检查日期_18,date,pre-test-p,181,0.0,"mode (fill=2017-12-01, n=38)",,2017-09-15; 2017-10-09; 2019-01-12
prep_心脏超声,移植前_心脏超声,categorical,pre-test-p,4,0.0,"mode (fill=异常，无临床意义, n=11)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,异常，无临床意义; 正常; 未检查
prep_心脏超声备注,移植前_心脏超声备注,categorical,pre-test-p,86,0.0,"mode (fill=三尖瓣局限性反流, n=104)",0=1.三尖瓣局限性反流，反流压差稍增光; 1=1.三尖瓣轻度返流，反流压差增高；2.三尖瓣局限性反流；3.左室舒张功能减退。; 2=1.主动脉二尖瓣畸形，微量反流，2.三尖瓣微量返流。诊断先天性心脏病; 3=1.主动脉窦部增宽；2.三尖瓣局限性反流；3.左室舒张功能减退; 4=1.主动脉窦部增宽；2.二尖瓣、三尖瓣局限性反流；3.左室舒张功能减退。; 5=1.主动脉窦部稍增宽；2.三尖瓣局限性反流；3.左室舒张功能减退。; 6=1.二尖瓣、三尖瓣局限性反流；2.左室舒张功能减退。; 7=1.二尖瓣瓣上血流速度增快，局限性反流；2.三尖瓣局限性反流；3.左室舒张功能减退；4.心包腔少量积液。; 8=1.左室舒张功能减退，2.心包腔少量积液; 9=1.左房、左室增大；2.三尖瓣局限性反流，反流压差增高; ... (86 total classes),二尖瓣。三尖瓣局限性反流; 1.二尖瓣、三尖瓣局限性反流；2.左室舒张功能减退。; 三尖瓣局限性反流
prep_检查日期_19,移植前_检查日期_19,date,pre-test-p,191,0.0,"mode (fill=2018-01-12, n=26)",,2017-09-15; 2018-01-12; 2019-01-12
prep_腹部超声,移植前_腹部超声,categorical,pre-test-p,4,0.0,"mode (fill=正常, n=10)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,异常，无临床意义; 未检查; 正常
prep_腹部超声备注,移植前_腹部超声备注,categorical,pre-test-p,82,0.0,"mode (fill=脾大, n=133)",0=1.肝实质回声增多，请结合肝功；2.胆囊壁粗糙；3.脾稍大。; 1=1.胆囊壁胆固醇结晶；2.脾大；3.双肾囊肿。; 2=1.胆囊小结节；2脾稍大; 3=1.脂肪肝，2.脾大; 4=1.脾大；2.脾内高回声结节，考虑血管瘤; 5=1.脾稍大2.左肾囊肿; 6=1.脾门处淋巴结肿大        2.胆囊息肉     3.左肾囊肿; 7=1、肝实质回声略增粗；2、胆囊结石; 8=1胰腺腺体回声欠均匀；2腹盆腔积液；3胆囊壁粗糙增厚；4脾大; 9=1，胆囊壁胆固醇结晶2，脾大 ; ... (82 total classes),脂肪肝; 脾大; 肝小囊肿，胆囊结石，脾大
prep_检查日期_20,移植前_检查日期_20,date,pre-test-p,146,0.0,"mode (fill=2019-04-18, n=82)",,2019-04-18; 2017-12-06; 2019-03-22
prep_胸片,移植前_胸片,categorical,pre-test-p,4,0.0,"mode (fill=正常, n=45)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,正常; 异常，无临床意义; 未检查
prep_胸片备注,移植前_胸片备注,categorical,pre-test-p,30,0.0,"mode (fill=双肺纹理增多, n=210)","0=1.右下肺感染可能；2.心影轻度增大。; 1=双上肺继发性肺结核可能，左侧膈面抬高，左侧少量胸腔积液; 2=双肺多发磨玻璃模糊影，炎症可能，右肺中叶，左上叶舌段及双下肺纤维灶; 3=双肺感染可能; 4=双肺纹理增多; 5=双肺纹理增多,右肺中叶少许纤维灶; 6=双肺纹理增多，右下肺稍模糊，右下肺见高密度影，; 7=双肺纹理增多，左下肺局部纹理稍模糊; 8=双肺纹理增多，心影增大; 9=双肺纹理增多，模糊; 10=双肺纹理增多，稍模糊; 11=双肺纹理增粗; 12=双肺纹理增粗，肝右后叶结节; 13=双肺纹理模糊; 14=双肺纹理稍增多; 15=双肺纹理稍多。; 16=双飞散在炎症可能; 17=右下肺小片状模糊影; 18=右侧少量胸腔积液不排除; 19=右肺 中叶内侧段，少许条索影，前上纵膈可见斑片状软组织密度影，大约2×4厘米，与邻近心包分界不清，; 20=右肺中下野纤维硬结灶可能; 21=左上肺纤维硬结灶; 22=左上肺野局部浅淡小结节影; 23=左下肋膈角区少许感染可能; 24=左下肺纹理稍模糊; 25=左侧约中量胸腔积液伴左下肺被动性不张或感染可能; 26=左侧胸腔可见片状无肺纹理区，肺组织压缩约5%; 27=左肺感染可能; 28=心影增大; 29=肺纹理增多",双肺纹理增多; 左下肺纹理稍模糊; 双肺纹理增多，左下肺局部纹理稍模糊
prep_检查日期_21,移植前_检查日期_21,date,pre-test-p,202,0.0,"mode (fill=2018-01-26, n=13)",,2017-10-13; 2017-12-05; 2019-01-12
prep_肺CT,移植前_肺CT,categorical,pre-test-p,4,0.0,"mode (fill=异常，无临床意义, n=7)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,正常; 异常，无临床意义; 异常，有临床意义
