variable_name,display_name,data_type,original_worksheet,n_unique_values,missing_rate_pct,imputation_strategy,encoding_mapping,sample_values
prep_肺CT备注,移植前_肺CT备注,text (free-form),pre-test-p,160,0.0,"mode (fill=脾大, n=86)",skipped (high cardinality (160 unique)),
pred_检查日期,移植后_检查日期,date,pre-test-d,162,0.0,"mode (fill=2018-05-22, n=66)",,2017-09-15; 2018-05-22; 2019-01-11
pred_血红蛋白（HGB）,移植后_血红蛋白（HGB）,float,pre-test-d,59,0.0,"median (fill=145.5, n=65)",,136.0; 145.5; 15.3
pred_白细胞总数（WBC）,移植后_白细胞总数（WBC）,float,pre-test-d,157,0.0,"median (fill=6.195, n=65)",,6.58; 6.195; 5.1
pred_血小板计数（PLT）,移植后_血小板计数（PLT）,integer,pre-test-d,127,0.0,"median (fill=208.0, n=64)",,279.0; 208.0; 95.0
pred_中性粒细胞绝对值（NEUT）,移植后_中性粒细胞绝对值（NEUT）,float,pre-test-d,146,0.0,"median (fill=3.65, n=68)",,3.67; 3.65; 3.36
pred_检查日期_1,移植后_检查日期_1,date,pre-test-d,171,0.0,"mode (fill=2016-12-17, n=57)",,2017-09-15; 2017-12-19; 2019-01-11
pred_ABO,移植后_ABO,categorical,pre-test-d,4,0.0,"mode (fill=O, n=41)",0=A; 1=AB; 2=B; 3=O,O; AB; A
pred_RH,移植后_RH,categorical,pre-test-d,1,0.0,"mode (fill=阳性, n=44)",0=阳性,阳性
pred_检查日期_2,移植后_检查日期_2,date,pre-test-d,131,0.0,"mode (fill=2016-12-17, n=108)",,2016-12-17; 2018-08-09; 2017-10-29
pred_直接抗人球蛋白实验,移植后_直接抗人球蛋白实验,categorical,pre-test-d,2,0.0,"mode (fill=阴性, n=112)",0=阳性; 1=阴性,阴性; 阳性
pred_直接抗人球蛋白实验备注,移植后_直接抗人球蛋白实验备注,categorical,pre-test-d,2,0.0,"mode (fill=+, n=245)",0=+; 1=0.5,+; 0.5
pred_抗体筛选实验,移植后_抗体筛选实验,categorical,pre-test-d,1,0.0,"mode (fill=阴性, n=112)",0=阴性,阴性
pred_检查日期_3,移植后_检查日期_3,date,pre-test-d,15,0.0,"mode (fill=2017-05-18, n=232)",,2017-05-18; 2017-06-19; 2018-01-03
pred_铁蛋白,移植后_铁蛋白,float,pre-test-d,15,0.0,"median (fill=65.63, n=232)",,65.63; 372.56; 197.2
pred_检查日期_4,移植后_检查日期_4,date,pre-test-d,153,0.0,"mode (fill=2018-06-23, n=75)",,2017-09-15; 2018-06-23; 2019-01-11
pred_丙氨酸氨基转移酶（ALT）,移植后_丙氨酸氨基转移酶（ALT）,float,pre-test-d,135,0.0,"median (fill=19.6, n=74)",,11.8; 19.6; 13.8
pred_总蛋白（TP）,移植后_总蛋白（TP）,float,pre-test-d,113,0.0,"median (fill=74.15, n=75)",,77.1; 74.15; 77.8
pred_门冬氨酸氨基转移酶(AST),移植后_门冬氨酸氨基转移酶(AST),float,pre-test-d,130,0.0,"median (fill=20.25, n=75)",,23.2; 20.25; 16.9
pred_白蛋白（ALB）,移植后_白蛋白（ALB）,float,pre-test-d,97,0.0,"median (fill=49.75, n=75)",,50.9; 49.75; 48.9
pred_总胆红素（TBIL）,移植后_总胆红素（TBIL）,float,pre-test-d,107,0.0,"median (fill=13.0, n=75)",,13.6; 13.0; 13.2
pred_Γ-谷氨酰基转移酶（γ-GGT）,移植后_Γ-谷氨酰基转移酶（γ-GGT）,float,pre-test-d,139,0.0,"median (fill=20.9, n=76)",,31.4; 20.9; 29.9
pred_直接胆红素（DBIL）,移植后_直接胆红素（DBIL）,float,pre-test-d,43,0.0,"median (fill=2.25, n=75)",,2.3; 2.25; 2.5
pred_碱性磷酸酯酶（ALP）,移植后_碱性磷酸酯酶（ALP）,float,pre-test-d,162,0.0,"median (fill=76.3, n=76)",,184.2; 76.3; 66.0
pred_检查日期_5,移植后_检查日期_5,date,pre-test-d,152,0.0,"mode (fill=2018-06-23, n=75)",,2017-09-15; 2018-06-23; 2019-01-11
pred_肌酐(CREA),移植后_肌酐(CREA),float,pre-test-d,153,0.0,"median (fill=69.25, n=75)",,40.6; 69.25; 90.6
pred_尿酸（UA）,移植后_尿酸（UA）,float,pre-test-d,165,0.0,"median (fill=341.5, n=74)",,365.9; 341.5; 344.7
pred_尿素(UREA),移植后_尿素(UREA),float,pre-test-d,141,0.0,"median (fill=5.11, n=76)",,4.15; 5.11; 6.29
pred_检查日期_6,移植后_检查日期_6,date,pre-test-d,144,0.0,"mode (fill=2017-07-17, n=89)",,2017-09-16; 2017-07-17; 2019-01-11
pred_尿蛋白(PRO),移植后_尿蛋白(PRO),categorical,pre-test-d,4,0.0,"mode (fill=（-）, n=87)",0=（+++）; 1=（++）; 2=（+）; 3=（-）,（-）; （+++）; （+）
pred_尿白细胞(LEU),移植后_尿白细胞(LEU),categorical,pre-test-d,4,0.0,"mode (fill=（-）, n=87)",0=（+++）; 1=（++）; 2=（+）; 3=（-）,（-）; （++）; （+）
pred_尿红细胞(BLD),移植后_尿红细胞(BLD),categorical,pre-test-d,4,0.0,"mode (fill=（-）, n=88)",0=（+++）; 1=（++）; 2=（+）; 3=（-）,（-）; （+++）; （+）
pred_检查日期_7,移植后_检查日期_7,date,pre-test-d,150,0.0,"mode (fill=2018-03-20, n=82)",,2017-09-15; 2018-03-20; 2019-01-12
pred_抗链球菌溶血素“O”（ASO）,移植后_抗链球菌溶血素“O”（ASO）,float,pre-test-d,102,0.0,"median (fill=46.4, n=114)",,31.7; 46.4; 20.0
pred_类风湿因子（RF）,移植后_类风湿因子（RF）,float,pre-test-d,8,0.0,"median (fill=20.0, n=83)",,20.0; 46.6; 220.0
pred_C反应蛋白（CRP）,移植后_C反应蛋白（CRP）,float,pre-test-d,42,0.0,"median (fill=1.9, n=113)",,2.0; 1.9; 2.4
pred_抗环瓜氨酸肽抗体（CCP-Ab）,移植后_抗环瓜氨酸肽抗体（CCP-Ab）,float,pre-test-d,10,0.0,"median (fill=0.5, n=83)",,0.5; 1.0; 1.3
pred_检查日期_8,移植后_检查日期_8,date,pre-test-d,138,0.0,"mode (fill=2016-12-17, n=98)",,2017-09-15; 2016-12-17; 2019-01-12
pred_IgG,移植后_IgG,float,pre-test-d,86,0.0,"median (fill=11.8, n=98)",,31.7; 11.8; 9.83
pred_IgE,移植后_IgE,integer,pre-test-d,92,0.0,"median (fill=47.0, n=99)",,209.0; 47.0; 81.0
pred_IgA,移植后_IgA,float,pre-test-d,118,0.0,"median (fill=2.045, n=99)",,2.48; 2.045; 2.39
pred_C3,移植后_C3,float,pre-test-d,60,0.0,"median (fill=0.91, n=114)",,0.91; 0.86; 0.67
pred_IgM,移植后_IgM,float,pre-test-d,109,0.0,"median (fill=1.24, n=98)",,3.55; 1.24; 2.71
pred_C4,移植后_C4,float,pre-test-d,99,0.0,"median (fill=19.4, n=115)",,19.4; 22.1; 10.7
pred_检查日期_9,移植后_检查日期_9,date,pre-test-d,157,0.0,"mode (fill=2018-05-22, n=70)",,2017-09-15; 2018-05-22; 2019-01-11
pred_PT,移植后_PT,float,pre-test-d,37,0.0,"median (fill=10.9, n=69)",,13.2; 10.9; 9.4
pred_INR,移植后_INR,float,pre-test-d,35,0.0,"median (fill=0.95, n=69)",,1.14; 0.95; 0.8
pred_APTT,移植后_APTT,float,pre-test-d,107,0.0,"median (fill=26.9, n=68)",,29.3; 26.9; 27.7
pred_D2-F,移植后_D2-F,float,pre-test-d,47,0.0,"median (fill=0.13, n=148)",,0.13; 0.06; 0.04
pred_检查日期_10,移植后_检查日期_10,date,pre-test-d,141,0.0,"mode (fill=2018-01-03, n=77)",,2017-09-18; 2018-01-03; 2019-01-14
pred_抗核抗体谱,移植后_抗核抗体谱,categorical,pre-test-d,2,0.0,"mode (fill=全阴性, n=77)",0=全阴性; 1=部分阳性,全阴性; 部分阳性
pred_抗核抗体谱备注,移植后_抗核抗体谱备注,categorical,pre-test-d,23,0.0,"mode (fill=RO-52, n=223)",0=AHA; 1=AHA弱阳性; 2=AMA-M2; 3=ANA滴度1:100阳性; 4=ANA滴度1:100阳性1+; 5=ANA滴度1:100阳性，ANA滴度1:320阳性; 6=ANA滴度1:100，弱阳性; 7=RO-52; 8=抗Jo-1抗体弱阳性; 9=抗PCNA; 10=抗PM-SCL; 11=抗PM-Scl抗体弱阳性; 12=抗PM-Scl抗体阳性，ANA滴度1:100阳性; 13=抗PM-scl; 14=抗PM-scl抗体 弱阳性; 15=抗nRNP/Sm抗体; 16=抗nRNP/Sm抗体，ANA滴度1:100阳性; 17=抗scl-70抗体; 18=抗增殖细胞核抗原抗体阳性; 19=抗核糖体P蛋白抗体阳性; 20=抗着丝点抗体; 21=抗着丝点抗体弱阳性; 22=抗着丝点抗体阳性,RO-52; 抗nRNP/Sm抗体，ANA滴度1:100阳性; 抗着丝点抗体弱阳性
pred_检查日期_11,移植后_检查日期_11,date,pre-test-d,163,0.0,"mode (fill=2018-05-22, n=52)",,2017-09-15; 2017-12-19; 2019-01-11
pred_HIV,移植后_HIV,categorical,pre-test-d,1,0.0,"mode (fill=阴性, n=40)",0=阴性,阴性
pred_梅毒,移植后_梅毒,categorical,pre-test-d,2,0.0,"mode (fill=阴性, n=38)",0=阳性; 1=阴性,阴性; 阳性
pred_HCV,移植后_HCV,categorical,pre-test-d,1,0.0,"mode (fill=阴性, n=44)",0=阴性,阴性
pred_检查日期_12,移植后_检查日期_12,date,pre-test-d,165,0.0,"mode (fill=2018-05-22, n=54)",,2017-09-15; 2017-12-19; 2019-01-11
pred_HBsAg（乙肝表面抗原）,移植后_HBsAg（乙肝表面抗原）,categorical,pre-test-d,2,0.0,"mode (fill=阴性, n=42)",0=阳性; 1=阴性,阴性; 阳性
pred_HDVAb（丁肝抗体）,移植后_HDVAb（丁肝抗体）,categorical,pre-test-d,1,0.0,"mode (fill=阴性, n=42)",0=阴性,阴性
pred_HBsAb（乙肝表面抗体）,移植后_HBsAb（乙肝表面抗体）,categorical,pre-test-d,2,0.0,"mode (fill=阴性, n=42)",0=阳性; 1=阴性,阴性; 阳性
pred_HEVAb（戊肝抗体）,移植后_HEVAb（戊肝抗体）,categorical,pre-test-d,2,0.0,"mode (fill=阴性, n=42)",0=阳性; 1=阴性,阴性; 阳性
pred_HAVAb（甲肝抗体）,移植后_HAVAb（甲肝抗体）,categorical,pre-test-d,1,0.0,"mode (fill=阴性, n=42)",0=阴性,阴性
pred_检查日期_13,移植后_检查日期_13,date,pre-test-d,92,0.0,"mode (fill=2017-06-16, n=143)",,2017-09-18; 2017-06-16; 2018-08-09
pred_巨细胞病毒DNA定量,移植后_巨细胞病毒DNA定量,categorical,pre-test-d,2,0.0,"mode (fill=阴性, n=134)",0=阳性; 1=阴性,阴性; 阳性
pred_巨细胞病毒DNA定量备注,移植后_巨细胞病毒DNA定量备注,integer,pre-test-d,1,0.0,"median (fill=209.0, n=246)",,209.0
pred_检查日期_14,移植后_检查日期_14,date,pre-test-d,115,0.0,"mode (fill=2016-12-17, n=123)",,2017-09-18; 2016-12-17; 2018-08-09
pred_EB病毒核酸,移植后_EB病毒核酸,categorical,pre-test-d,2,0.0,"mode (fill=阴性, n=124)",0=阳性; 1=阴性,阴性; 阳性
pred_EB病毒核酸备注,移植后_EB病毒核酸备注,categorical,pre-test-d,44,0.0,"mode (fill=1.06E+002, n=203)",0=1.06E+002; 1=1.14E+002; 2=1.27E+003; 3=1.37E+002; 4=1.42E+003; 5=1.54E+003; 6=1.5E+003; 7=1.71E+003; 8=1.82E+002; 9=1.83E+003; 10=2.02E+003; 11=2.07E+002; 12=2.09E+002; 13=2.11E+002; 14=2.19E+003; 15=2.43E+003; 16=2.62E+002; 17=3.49E+002; 18=3.72E+002; 19=4.22E+002; 20=4.27E+003; 21=4.41E+002; 22=4.44E+003; 23=4.45E+002; 24=4.77E+001; 25=4.82E+002; 26=4.86E+002; 27=4.99E+002; 28=5.16E+002; 29=5.6E+002; 30=5.73E+002; 31=6.64E+002; 32=6.66E+002; 33=6.73E+002; 34=7.03E+002; 35=7.32E+002; 36=7.87E+001; 37=7.98E+002; 38=8.24E+001; 39=9.54E+002; 40=EB-IgG:36.70; 41=IgG 24.31; 42=血3.85E+002; 43=血4.50E+002,1.06E+002; 6.66E+002; 2.07E+002
pred_检查日期_15,移植后_检查日期_15,date,pre-test-d,145,0.0,"mode (fill=2016-12-17, n=81)",,2017-09-15; 2016-12-17; 2019-01-11
pred_弓形虫抗体,移植后_弓形虫抗体,categorical,pre-test-d,3,0.0,"mode (fill=均阴性, n=81)",0=IgG; 1=IgM; 2=均阴性,IgG; 均阴性; IgM
pred_单纯疱疹病毒抗体,移植后_单纯疱疹病毒抗体,categorical,pre-test-d,3,0.0,"mode (fill=IgG, n=81)",0=IgG; 1=IgM; 2=均阴性,均阴性; IgG; IgM
pred_风疹病毒抗体,移植后_风疹病毒抗体,categorical,pre-test-d,2,0.0,"mode (fill=IgG, n=82)",0=IgG; 1=均阴性,IgG; 均阴性
pred_巨细胞病毒抗体,移植后_巨细胞病毒抗体,categorical,pre-test-d,2,0.0,"mode (fill=IgG, n=81)",0=IgG; 1=均阴性,均阴性; IgG
pred_检查日期_16,移植后_检查日期_16,date,pre-test-d,156,0.0,"mode (fill=2017-05-12, n=69)",,2017-09-15; 2017-05-12; 2019-01-11
pred_心电图,移植后_心电图,categorical,pre-test-d,3,0.0,"mode (fill=正常, n=43)",0=异常，无临床意义; 1=未检查; 2=正常,正常; 未检查; 异常，无临床意义
pred_心电图备注,移植后_心电图备注,categorical,pre-test-d,24,0.0,"mode (fill=窦性心动过速, n=212)",0=1.窦性心律；2.电轴左偏。; 1=1、窦性心律，2、T波改变; 2=不完全右束支传导阻滞; 3=偶发室性早搏; 4=左室高电压，ST段抬高; 5=左心室肥大; 6=电轴右偏; 7=窦性心动过缓; 8=窦性心动过缓律不齐58次/分; 9=窦性心动过速; 10=窦性心律不齐; 11=窦性心律，ST-T改变; 12=窦性心律，偶发房性早搏; 13=窦性心律，完全性右束支阻滞; 14=窦性心律，室性早搏，T波改变; 15=窦性心律，左室高电压; 16=窦性心律，房性早搏; 17=窦性心律，点粥左偏; 18=窦性心律，电轴左偏; 19=窦性心率; 20=窦性心率不齐; 21=窦性心率过速; 22=窦性心率，左室高电压; 23=窦缓,窦性心动过速; 窦性心律，偶发房性早搏; 窦性心律，左室高电压
pred_检查日期_17,移植后_检查日期_17,date,pre-test-d,73,0.0,"mode (fill=2017-08-03, n=173)",,2017-09-15; 2017-08-03; 2019-01-11
pred_心脏超声,移植后_心脏超声,categorical,pre-test-d,4,0.0,"mode (fill=未检查, n=89)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,异常，无临床意义; 未检查; 正常
pred_心脏超声备注,移植后_心脏超声备注,categorical,pre-test-d,30,0.0,"mode (fill=三尖瓣局限性反流, n=201)",0=1.室间隔增厚，2.二尖瓣、三尖瓣局限性反流，3.左室舒张功能减退; 1=1.心脏各腔室大小正常；2.三尖瓣局限性反流；3.左室舒张功能减退; 2=1:心脏各腔室大小正常，主动脉窦部增宽          2：心功能检测正常; 3=三尖瓣局限性反流; 4=三尖瓣局限性反流，左室舒张功能减退; 5=三尖瓣局限性返流，左室舒张功能减低; 6=三尖瓣局限性返流，左室舒张功能减退; 7=三尖瓣微量反流; 8=三尖瓣轻度性反流，二尖瓣局限性反流; 9=主动脉瓣右冠瓣略脱垂，轻度反流; 10=主动脉窦部增宽; 11=主动脉窦部增宽；三尖瓣微量返流；左室舒张功能减退；室间隔增厚; 12=主动脉窦部稍增宽，左室舒张功能减退; 13=二三尖瓣微量反流; 14=二尖瓣、三尖瓣、主动脉瓣局限性反流，左室舒张功能减退; 15=二尖瓣、三尖瓣局限性反流; 16=二尖瓣、三尖瓣局限性反流，左室舒张功能减退; 17=二尖瓣、三尖瓣局限性反流；左室舒张功能减退; 18=二尖瓣局部反流; 19=二尖瓣局限性反流，左室舒张功能减退; 20=二尖瓣，三尖瓣局限性反流；左室舒张功能减退。; 21=室间隔增厚，左室舒张功能减退; 22=室间隔稍增厚; 23=左室舒张功能减退; 24=左室舒张功能减退。; 25=左室舒张功能减退，三尖瓣局限性返流; 26=左房增大，三尖瓣局限性反流，左室舒张松弛降低; 27=左房增大，三尖瓣微量返流; 28=心脏各腔室大小正常，主动脉窦部及升部增宽，左室舒张功能减退; 29=肺动脉瓣局限性反流,三尖瓣局限性反流; 左室舒张功能减退; 肺动脉瓣局限性反流
pred_检查日期_18,移植后_检查日期_18,date,pre-test-d,148,0.0,"mode (fill=2016-12-17, n=85)",,2017-09-15; 2016-12-17; 2019-01-11
pred_腹部超声,移植后_腹部超声,categorical,pre-test-d,4,0.0,"mode (fill=正常, n=47)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,正常; 异常，有临床意义; 未检查
pred_腹部超声备注,移植后_腹部超声备注,categorical,pre-test-d,57,0.0,"mode (fill=脂肪肝, n=164)",0=1.肝内稍高回声结节，考虑血管瘤可能性大；2.胆囊息肉，3.左肾低回声结节，性质待定; 1=1.肝右下叶缘处囊实性占位，考虑良性病变，血管瘤可能性大，建议复查2.肝右前上段，右后叶上段高回声占位，血管瘤可能性大，建议复查; 2=1.肝小囊肿；2.左肾囊肿。; 3=1.脂肪肝，肝囊肿；2.胆囊息肉; 4=1.脂肪肝；2.胆囊息肉; 5=1，肝内稍高回声占位，倾向于血管瘤，建议必要时超声造影检查  2，胆囊息肉，胆囊壁粗糙; 6=右肾囊肿; 7=右肾小囊肿; 8=右肾小结石; 9=右肾局限性积液; ... (57 total classes),脂肪肝; 脂肪肝，双肾小囊肿; 脂肪肝，胆囊壁粗糙
pred_检查日期_19,移植后_检查日期_19,date,pre-test-d,140,0.0,"mode (fill=2016-12-17, n=96)",,2017-09-15; 2016-12-17; 2019-01-11
pred_胸片,移植后_胸片,categorical,pre-test-d,4,0.0,"mode (fill=正常, n=55)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,正常; 未检查; 异常，无临床意义
pred_胸片备注,移植后_胸片备注,categorical,pre-test-d,11,0.0,"mode (fill=双肺纹理增多, n=233)",0=双肺上叶少许纤维硬结灶可能; 1=双肺纹理增多; 2=双肺纹理增多，双肺未见实质病变; 3=双肺纹理增多，模糊，主动脉增宽，心影轻度增大; 4=右上肺斑点高密度影，继发型肺结核待排; 5=右上肺硬结灶; 6=右上肺，斑片状影，建议ct进一步检查，; 7=左上肺门旁少许纤维灶; 8=左下肺局部纹理稍模糊; 9=左肺中野多发点状影，考虑片外因素，主动脉稍增宽; 10=胸椎椎小关节骨质密度增高，建议CT检查,双肺纹理增多; 右上肺硬结灶; 左肺中野多发点状影，考虑片外因素，主动脉稍增宽
pred_检查日期_20,移植后_检查日期_20,date,pre-test-d,24,0.0,"mode (fill=2017-08-03, n=222)",,2017-08-03; 2017-09-08; 2018-08-06
pred_肺CT,移植后_肺CT,categorical,pre-test-d,4,0.0,"mode (fill=未检查, n=103)",0=异常，无临床意义; 1=异常，有临床意义; 2=未检查; 3=正常,未检查; 异常，无临床意义; 正常
pred_肺CT备注,移植后_肺CT备注,categorical,pre-test-d,13,0.0,"mode (fill=双下肺见少许斑片状，条索状，密度增高影，, n=234)",0=双下肺见少许斑片状，条索状，密度增高影，; 1=双肺上叶及左肺下叶背段继发型肺结核；右肺下叶前基底段小硬结灶。左肺下叶前基底段纤维灶; 2=双肺纹理增多，肝右叶小钙化灶; 3=右下肺钙化灶; 4=右肺上叶后段胸膜下区结节影伴部分钙化改变，左肺下叶外侧基底段局部小硬结灶可能; 5=右肺尖纤维硬结灶可能; 6=右肺尖胸膜下小硬结灶可能；右肺下叶背段小钙化灶; 7=左下肺少量纤维灶，左侧胸膜稍增厚钙化; 8=左肺上叶浅淡小结节影; 9=纵膈多发结节影，稍大淋巴结或其他待排; 10=肝内多发小囊肿; 11=肝右叶椭圆形高密度影; 12=脂肪肝,双下肺见少许斑片状，条索状，密度增高影，; 双肺纹理增多，肝右叶小钙化灶; 脂肪肝
followup_时间（天）,随访_时间（天）,integer,followup,142,0.0,"median (fill=52.0, n=3)",,87.0; 36.0; 26.0
followup_随访日期,随访_随访日期,date,followup,188,0.0,"mode (fill=2019-05-20, n=3)",,2018-02-05; 2018-01-25; 2019-04-28
followup_ECOG,随访_ECOG,categorical,followup,2,0.0,"mode (fill=0分, n=244)",0=0分; 1=4分,0分; 4分
followup_WBC,随访_WBC,float,followup,208,0.0,"median (fill=3.9450000000000003, n=3)",,1.49; 6.32; 8.57
followup_NEUT,随访_NEUT,float,followup,196,0.0,"median (fill=1.98, n=11)",,0.69; 3.96; 7.04
followup_HGB,随访_HGB,float,followup,84,0.0,"median (fill=97.0, n=3)",,73.0; 76.0; 62.0
followup_PLT,随访_PLT,integer,followup,161,0.0,"median (fill=95.0, n=3)",,34.0; 165.0; 28.0
followup_ALT,随访_ALT,float,followup,205,0.0,"median (fill=28.1, n=3)",,7.9; 64.8; 1045.9
followup_AST,随访_AST,float,followup,196,0.0,"median (fill=28.0, n=3)",,12.0; 108.1; 1051.0
followup_TBIL,随访_TBIL,float,followup,135,0.0,"median (fill=11.1, n=3)",,4.8; 46.2; 36.2
followup_GGT,随访_GGT,float,followup,223,0.0,"median (fill=54.5, n=3)",,23.7; 198.6; 163.1
followup_BUN,随访_BUN,float,followup,220,0.0,"median (fill=4.975, n=5)",,4.37; 13.93; 17.69
followup_CREA,随访_CREA,float,followup,208,0.0,"median (fill=66.5, n=5)",,45.2; 163.8; 88.2
followup_UA,随访_UA,float,followup,217,0.0,"median (fill=301.9, n=24)",,101.5; 336.6; 717.9
followup_PT,随访_PT,float,followup,50,0.0,"median (fill=10.7, n=154)",,10.5; 12.0; 21.9
followup_APTT,随访_APTT,float,followup,77,0.0,"median (fill=30.8, n=154)",,30.0; 35.2; 29.4
