variable_name,display_name,data_type,original_worksheet,n_unique_values,missing_rate_pct,imputation_strategy,encoding_mapping,sample_values
followup_CMV,随访_CMV,categorical,followup,44,0.0,"mode (fill=阴性, n=69)",0=  血2.44E+001; 1=(-); 2=1.23E+001; 3=2.03E+003; 4=2.34E+001; 5=3.69E+002; 6=6.21E+002; 7=7.31E+001; 8=8.98E+002; 9=尿1.57E+001; 10=尿：3.65E+001，血：2.65E+002; 11=尿：8.53E+002; 12=血1.12E+002; 13=血1.19E+004; 14=血1.26E+002; 15=血1.72E+002; 16=血1.7E+001; 17=血1.90E+001; 18=血2.00E+004; 19=血2.28E+002; 20=血2.58E+001; 21=血3.34E+002; 22=血3.69E+001; 23=血3.95E+001; 24=血4.10E+001; 25=血4.63E+002; 26=血4.65E+001; 27=血4.82E+002; 28=血5.59E+001; 29=血6.32E+001; 30=血7.57E+001; 31=血8.76E+002，尿7.05E+002; 32=血9.50E+001; 33=血：1.55E+003; 34=血：4.05E+002，尿：阴性; 35=血：4.42E+001; 36=血：7.60E+001，尿：阴性; 37=血：阴性; 38=血：阴性，尿：2.76E+003; 39=血：阴性，尿：7.63E+001; 40=血：阴性，尿：8.66E+002; 41=血：阴性，尿：阴性; 42=阴性; 43=（-）,8.98E+002; 阴性; 血9.50E+001
followup_EB,随访_EB,categorical,followup,64,0.0,"mode (fill=阴性, n=131)",0=  血2.3E+002; 1= 血1.36E+005; 2= 血2.16E+004; 3= 血7.73E+002; 4=(-); 5=1.03E+004; 6=1.07E+004; 7=1.09E+003; 8=1.17E+004; 9=1.40E+003; ... (64 total classes),9.65E+003; 阴性; 血7.71E+003
followup_白血病细胞,随访_白血病细胞,categorical,followup,5,0.0,"mode (fill=0%, n=231)",0=0; 1=0%; 2=查见少量单核细胞; 3=查见少量淋巴细胞; 4=阴性,0%; 阴性; 查见少量淋巴细胞
followup_MRD,随访_MRD,categorical,followup,4,0.0,"mode (fill=0%, n=231)",0=(-); 1=0%; 2=阴性; 3=（-）,0%; 阴性; (-)
followup_CD4,随访_CD4,float,followup,39,0.0,"median (fill=18.0, n=200)",,18.0; 10.0; 1.0
followup_CD8,随访_CD8,float,followup,42,0.0,"median (fill=45.4, n=200)",,45.4; 64.0; 45.0
followup_CD3,随访_CD3,float,followup,44,0.0,"median (fill=75.8, n=200)",,75.8; 77.0; 78.0
followup_CD4/CD8,随访_CD4/CD8,float,followup,34,0.0,"median (fill=0.39, n=200)",,0.39; 0.17; 0.68
followup_FK506浓度,随访_FK506浓度,float,followup,52,0.0,"median (fill=7.5, n=185)",,7.5; 3.5; 9.1
followup_CSA浓度,随访_CSA浓度,float,followup,99,0.0,"median (fill=184.5, n=147)",,184.5; 191.4; 537.5
followup_原始细胞比例(%),随访_原始细胞比例(%),float,followup,8,0.0,"median (fill=0.0, n=143)",,0.0; 28.0; 4.0
followup_植入率类型,随访_植入率类型,categorical,followup,3,0.0,"mode (fill=STR, n=158)",0=STR; 1=XX; 2=XY,STR; XY; XX
followup_植入率,随访_植入率,categorical,followup,14,0.0,"mode (fill=100%, n=157)",0=0; 1=100; 2=100%; 3=55; 4=65; 5=71; 6=93%; 7=94.14%; 8=97%; 9=98%; 10=99; 11=99%; 12=99.5; 13=99.5%,100%; 99; 100
followup_MRD_1,随访_MRD_1,categorical,followup,9,0.0,"mode (fill=0, n=145)",0=(+); 1=0; 2=0.33; 3=0.53; 4=1.28; 5=1.32; 6=16.17; 7=35.48; 8=（-）,0; 1.28; 35.48
followup_不良预后基因,随访_不良预后基因,categorical,followup,22,0.0,"mode (fill=阴性, n=215)",0=0; 1=0.0073%; 2=AML1-ET0/ABL 0%; 3=AML1-ETO/ABL 0%; 4=AML1-ETO/ABL 0.04%; 5=AML1/ETO 0%，AML1-ETO/ABL 0.07%; 6=BCR-ABL P210   /ABL0.13%; 7=BCR-ABL/ABL 0%; 8=BCR/ABL  P210/ABL0.62%; 9=BCR/ABL 0%; 10=BXR/ABL 0%; 11=CEBPA(-); 12=CEBPA0%MPM10%; 13=DNMT3A（-）; 14=E2A-PBX1（-）; 15=MLL0%; 16=SIL-TAL1; 17=WT1/ABL  0.43%; 18=WT1/ABL 0.11%; 19=WT1/ABL 0.27; 20=WT1/ABL1.2%; 21=阴性,阴性; CEBPA0%MPM10%; AML1-ET0/ABL 0%
followup_抗排异药物方案,随访_抗排异药物方案,categorical,followup,99,0.0,"mode (fill=CSA50mg/12h, n=141)","0=12.11CSA155mg/d; 1=12.23 泼尼松20mg/日
12.25 环孢素120mg/日; 2=1月8日：甲泼尼龙琥珀酸钠80mg/日
1月9日：甲氨蝶呤17mg（临时）; 3=3.4CSA125mg/12h; 4=4.24    泼尼松60mg/d; 5=4.24    骁悉0.5g/12h+CSA136mg/d; 6=5.14      CSA50mg/12h+泼尼松10mg/12h; 7=5.21  FK2.5mg/d; 8=6.12
骁悉早0.5g晚0.25g+单日CSA早100mg晚75mg+双日CSA早75mg晚75mg; 9=7.13：他克莫司2mg/日+骁悉0.5g/12h; ... (99 total classes)",CSA50mg/12h; 停环孢素，甲泼尼龙琥珀酸钠80mg（临时）; 环孢素75mg/12h
followup_预防复发药物方案,随访_预防复发药物方案,categorical,followup,20,0.0,"mode (fill=鞘注, n=220)","0=CAR-T细胞; 1=VTLP化疗+鞘注; 2=停达沙替尼; 3=出院; 4=地西他滨*5d; 5=地西他滨10mg/5d; 6=昨日予以白介素300wu/日治疗，11月26日停用; 7=氟达拉滨47mg/d+磷酸酰胺0.47g; 8=泼尼松7.5mg/d+环孢素早50mg晚75mg; 9=西达本胺  4片/天; 10=输注间充质干细胞50ml; 11=间充质100ml; 12=间充质50ml; 13=鞘注; 14=鞘注：MTX12.5mg+Ara-C35mg
输注间充干细胞50ml; 15=鞘注：甲氨蝶呤+阿糖胞苷; 16=鞘注：甲氨蝶呤10mg+地米5mg
间充质6单位; 17=鞘注：甲氨蝶呤10mg+阿糖胞苷50mg; 18=鞘注：甲氨蝶呤12.5mg+地米+阿糖胞苷35mg; 19=鞘注：阿糖胞苷35mg+甲氨蝶呤12.5mg；输注间充质干细胞100ml","鞘注; 鞘注：MTX12.5mg+Ara-C35mg
输注间充干细胞50ml; 西达本胺  4片/天"
followup_并发症,随访_并发症,categorical,followup,69,0.0,"mode (fill=发热38℃, n=177)","0=11.26  患者诉尿频尿急，可见肉眼血尿，考虑尿路感染。; 1=12.11昨日给开塞露后解5次黄色稀便，量较多，今日出现尿频，尿急，尿痛，较前好转，
尿常规显示尿路感染。; 2=1月31日12:30开始输注骨髓液600ml；2月1日00:07患者血压测不出，喘累明显，烦躁不安，吸氧浓度升至100%，氧饱和度仍持续下降，家属放弃抢救，于02:17自动出院; 3=2018.3.2转红岭医院; 4=3.6   皮肤瘙痒
3.7   皮肤瘙痒较前好转; 5=4.21    恶心，呕吐，皮疹消退，; 6=4.25. 患者发热，体温38.8. 昨日调整呼吸机挂式，呼吸频率维持在17次/分，夜间患者呼吸抑制，波动在0-10次每分，血气分析提示二氧化碳潴留，呼吸性酸中毒，尼可刹米治疗后未见改善。今日患者呼吸频率仍未改善，请呼吸科调整呼吸机为SIMV模式，患者自主呼吸仍低，频率在0-10次/分，咪达唑仑停止超过24小时，考虑呼吸中枢受损，双侧瞳孔直径约3mm，对光反射灵敏，双下肢病理征可疑阳性，考虑颅内出血引起呼吸抑制; 7=4.26患者因白血病内环境紊乱，连续性血液净化治疗，呼吸17次每分，脉搏81次每分，血压145/ 62毫米汞柱，意识昏迷，患者昨日18:40左右，突发双眼凝视， 四肢强直，给予开口器预防舌咬伤，持续4分钟后自行缓解。昨夜至今未再出现癫痫发作，查房神志淡漠，能少量对答。; 8=5.4患者今日午间发热，体温38.8，伴畏寒，不寒战; 9=5.5体温39.3
5.7体温38.4; ... (69 total classes)","发热38℃; 昨日行连续性血液净化治疗
反复发热、呕吐腹泻，考虑GVHD; 9.4再次入院，肺感染，9.6放弃治疗出院"
followup_是否感染,随访_是否感染,categorical,followup,1,0.0,"mode (fill=是, n=182)",0=是,是
followup_感染详细(部位),随访_感染详细(部位),categorical,followup,7,0.0,"mode (fill=血流, n=215)","0=不明确; 1=其他; 2=泌尿系统; 3=肺; 4=肺,肛周; 5=肺,血流; 6=血流","血流; 肺; 肺,血流"
followup_感染详细(病原菌),随访_感染详细(病原菌),categorical,followup,10,0.0,"mode (fill=EB, n=183)","0=CMV; 1=CMV,EB; 2=CMV,EB,其他病毒; 3=EB; 4=不明确; 5=其他病毒; 6=真菌; 7=细菌; 8=细菌,EB; 9=细菌,真菌","EB; CMV,EB; CMV"
followup_GVHD类型,随访_GVHD类型,categorical,followup,2,0.0,"mode (fill=慢性, n=240)",0=急性; 1=慢性,慢性; 急性
followup_是否出血性膀胱炎,随访_是否出血性膀胱炎,categorical,followup,1,0.0,"mode (fill=是, n=245)",0=是,是
followup_是否肝功能损害,随访_是否肝功能损害,categorical,followup,1,0.0,"mode (fill=是, n=244)",0=是,是
followup_是否肾功能损害,随访_是否肾功能损害,categorical,followup,1,0.0,"mode (fill=是, n=246)",0=是,是
followup_其他详细,随访_其他详细,categorical,followup,2,0.0,"mode (fill=消化道出血, n=245)",0=消化道出血; 1=肠道VOD,消化道出血; 肠道VOD
followup_是否中性粒细胞重建,随访_是否中性粒细胞重建,categorical,followup,2,0.0,"mode (fill=否, n=140)",0=否; 1=是,否; 是
followup_是否血小板重建,随访_是否血小板重建,categorical,followup,2,0.0,"mode (fill=否, n=149)",0=否; 1=是,否; 是
followup_是否出仓,随访_是否出仓,categorical,followup,2,0.0,"mode (fill=否, n=112)",0=否; 1=是,否; 是
followup_复发,随访_复发,categorical,followup,4,0.0,"mode (fill=RE, n=243)",0=RE; 1=全面复发; 2=复发; 3=复发   幼淋1%,RE; 复发   幼淋1%; 全面复发
followup_其他异常指标,随访_其他异常指标,categorical,followup,49,0.0,"mode (fill=BK病毒1.91E+006, n=198)","0=BK病毒1.91E+006; 1=BK病毒核酸（尿）>5.00E+008; 2=BK病毒：1.92E+004，血培养：白色念珠菌，肺炎克雷伯菌; 3=BK：>5.00E+008; 4=CMV：尿2.68E+001; 5=C反应蛋白：136
白细胞介素6:102
肿瘤坏死因子-a：19.9; 6=JC：6.5E+003
尿BK1.18E+005; 7=SF:  864.77; 8=SF：470.19; 9=SF：882.41; 10=乙肝病毒表面抗体229.07mIU/ml，乙肝病毒e抗体0.70s/co，乙肝病毒核心抗体5.35s/co。; 11=大便培养：少量白色念珠菌生长; 12=尿BK1.29E+006/JC1.01E+006; 13=尿BK7.69E+003; 14=尿BK>5.00E+008
JC   9.28E+007; 15=尿BK>5.00E+008
JC2.87E+006
; 16=尿BK>5.00E+008
尿JC   2.82E+004; 17=尿BK病毒：4.32E+006；尿JC病毒：1.45E+008; 18=尿BK：1.49E+007; 19=尿BK＞5E+008; 20=尿JC：1.12E+005; 21=尿ph值：5.5
尿白细胞：+; 22=尿常规：尿红细胞+-，尿白细胞+-; 23=尿常规：蛋白质2+， 尿红细胞3+，尿白细胞+-; 24=尿常规：蛋白质2+，尿红细胞3+，尿白细胞1+; 25=尿常规：蛋白质3+，尿红细胞3+，尿白细胞+-; 26=尿常规：蛋白质3+，尿红细胞3+，尿白细胞3+; 27=尿白细胞+-; 28=尿白细胞：+
尿胆红素：1+; 29=尿蛋白1+、红细胞+-、白细胞2+; 30=尿蛋白2+尿红细胞3+尿白细胞+; 31=尿蛋白2+，尿红细胞3+，尿白细胞+   ; 32=尿蛋白：+，尿白细胞：+; 33=查见革兰氏阳性球菌，呈双或短链状，位于白细胞外；查见革兰氏散在阴性杆菌，位于白细胞外；BK病毒核酸5.3E+008; 34=直接抗人球蛋白++; 35=直接抗人球蛋白0.5+; 36=窦性心动过速; 37=肺CT：双肺可见斑片状高密度影，形态不规则，左侧胸腔积液伴周围肺组织被动性不张; 38=肺CT：双肺散在硬结灶，右肺下叶背段小钙化灶，左肺上叶舌段纤维灶，肝左外叶上段小囊肿可能; 39=肺CT：双肺课件散在斑片状、小结节状密度增高影; 40=血型：B; 41=血培养：大肠埃希菌; 42=血培养：大肠埃希菌，考虑败血症; 43=血培养：皮氏罗尔斯顿菌; 44=血培养：肺炎克雷伯杆菌；铁蛋白：1808.35ug/L; 45=血培养：表皮葡萄球菌; 46=铁蛋白1886.38; 47=铁蛋白>2000; 48=铁蛋白：＞2000",BK病毒1.91E+006; 尿常规：蛋白质2+， 尿红细胞3+，尿白细胞+-; 血培养：表皮葡萄球菌
followup_备注,随访_备注,categorical,followup,37,0.0,"mode (fill=1.3高蕾门诊随访
12.20左右骨穿, n=210)","0=1.3高蕾门诊随访
12.20左右骨穿; 1=10.24孔佩艳门诊随访; 2=10.4向茜茜门诊随访; 3=10月8日骨穿结果，10月18日高蕾主任复诊; 4=11.28孔佩艳复诊; 5=11.29高蕾门诊随访; 6=11.29高蕾门诊随访
11.13腰穿，11.13左右骨穿; 7=11月12日骨穿结果; 8=12.24刘耀门诊随访; 9=12.27高蕾门诊随访/注意12.20骨穿结果; 10=12.4文钦复诊
注意11.7骨穿结果; 11=12月19日骨穿结果; 12=2017年移植，2017.10.26放弃治疗出院; 13=2017年移植，2017.9.6因肺部感染，放弃治疗出院; 14=2017年移植，骨髓移植成功，但外周血造血未重建，2017-12-18突发呼吸、心跳停止，抢救后情况无好转，放弃治疗出院; 15=5.17电话随访，5月初,  因恶心呕自改CSA50mg/12h; 16=7.26号PET-CF
8.5号来医院查血常规
8.6号腰穿; 17=7月11日没挂到孔主任号，若挂不到，7月12日一早并看结果；7月11日日间病房间充质输注; 18=7月12日骨穿结果（str）; 19=7月23日骨穿结果，8月2日做腰穿; 20=8.16张诚主任门诊随访
血象稳定后输注CRT; 21=9.26向茜茜复诊; 22=XX94%     XY6%; 23=入院治疗; 24=双手掌严重脱屑; 25=注意11.14骨穿结果
11.22刘嘉复诊; 26=注意11.19骨穿结果
12.18左右门诊随访; 27=注意11.22骨穿结果
11.29张诚门诊随访; 28=注意12.4骨穿结果
12.13张诚门诊随访; 29=注意9.17骨穿结果
10.10向茜茜随访; 30=注意9.17骨穿结果
一个月复诊一次10.18张诚门诊随访; 31=注意9.27骨穿结果
10.11高蕾门诊随访; 32=注意9.7骨穿结果
9.19孔佩艳门诊随访; 33=血红蛋白低医生建议本地医院输血
9.26孔佩艳门诊随访; 34=近期红岭医院去铁; 35=配型结果未填；7月11日植入率结果; 36=高蕾主任复诊","1.3高蕾门诊随访
12.20左右骨穿; 2017年移植，2017.9.6因肺部感染，放弃治疗出院; 双手掌严重脱屑"
性别_encoded,性别 (编码),integer (encoded),info,2,0.0,no imputation needed,0=女; 1=男,0; 1
职业或特殊接触史_encoded,职业或特殊接触史 (编码),integer (encoded),info,67,0.0,"mode (fill=无, n=3)",0=专业技术人员; 1=个体; 2=个体户; 3=个体经营; 4=企业管理; 5=会计; 6=体力劳动; 7=公务员; 8=公司职员; 9=公安; ... (67 total classes),37; 0; 44
输血史_encoded,输血史 (编码),integer (encoded),info,2,0.0,no imputation needed,0=无; 1=有,1; 0
血液病史_encoded,血液病史 (编码),integer (encoded),info,3,0.0,no imputation needed,0=MDS; 1=其他; 2=无,2; 1; 0
血液病史备注_encoded,血液病史备注 (编码),integer (encoded),info,7,0.0,"mode (fill=地中海贫血, n=239)",0=2014年因双下肢瘀斑在重医儿童医院诊断为过敏性紫癜，紫癜性肾炎，间断服用泼尼松，肾复康治疗; 1=2018年7月19日诊断为MDS给予两次化疗; 2=CML; 3=a型地中海贫血; 4=地中海贫血; 5=多发性骨质破坏; 6=慢性粒细胞白血病/中枢神经细胞白血病,4; 3; 1
肿瘤病史_encoded,肿瘤病史 (编码),integer (encoded),info,2,0.0,no imputation needed,0=无; 1=有,0; 1
肿瘤病史备注_encoded,肿瘤病史备注 (编码),integer (encoded),info,1,0.0,"mode (fill=化疗史, n=244)",0=化疗史,0
其他慢病史_encoded,其他慢病史 (编码),integer (encoded),info,2,0.0,no imputation needed,0=无; 1=有,1; 0
其他具体慢病史_encoded,其他具体慢病史 (编码),integer (encoded),info,8,0.0,"mode (fill=其他, n=163)","0=其他; 1=心脏病,其他; 2=糖尿病; 3=糖尿病,其他; 4=肺部疾病,其他; 5=肾病,其他; 6=高血压; 7=高血压,其他",0; 6; 1
其他慢病史备注_encoded,其他慢病史备注 (编码),integer (encoded),info,81,0.0,"mode (fill=慢性乙型病毒性肝炎, n=165)",0=1.2002年于当地医院诊断为“慢性乙型病毒性肝炎”；2.2012年2月因“胚胎停育”行清宫术；3.2017年7月顺产; 1=10年前行阑尾炎手术治疗; 2=14岁左右曾患流行性肝炎; 3=16岁在万州第一医院行阑尾手术; 4=1998年做过胆囊切除术，1999年鼻阻隔矫正术; 5=1岁时患“脊髓灰质炎”; 6=20+年前因宫外孕行手术; 7=2002年因子宫内膜癌前病变行“子宫全切除术”; 8=2005年行阑尾切除术; 9=2006年“尺骨、桡骨骨折”行“骨折内固定术”; ... (81 total classes),13; 64; 62
诊断名称_encoded,诊断名称 (编码),integer (encoded),info,55,0.0,"mode (fill=急性髓系白血病M2, n=2)",0=ALL      中枢神经系统白血病; 1=PH+急性B淋巴细胞白血病; 2=PH+急性淋巴细胞白血病; 3=Ph+ 急性淋巴细胞白血病; 4=Ph+急性B淋巴细胞白血病; 5=Ph+急性淋巴细胞白血病; 6=Ph+急性混合细胞白血病; 7=T淋巴母细胞白血病; 8=pH+急性淋巴细胞白血病; 9=ph+急性淋巴细胞白血病; ... (55 total classes),41; 37; 8
是否合并CNSL_encoded,是否合并CNSL (编码),integer (encoded),info,3,0.0,"mode (fill=无, n=2)",0=无; 1=有; 2=未查,0; 2; 1
危险分层_encoded,危险分层 (编码),integer (encoded),info,3,0.0,"mode (fill=高危组, n=2)",0=中危组; 1=低危组; 2=高危组,2; 0; 1
评估情况_encoded,评估情况 (编码),integer (encoded),info,3,0.0,"mode (fill=无, n=132)",0=持续慢性感染; 1=无; 2=残留陈旧病灶，无需治疗,1; 0; 2
治疗方案_encoded,治疗方案 (编码),integer (encoded),info,2,0.0,"mode (fill=伏立康唑 200ug q12h, n=245)",0=伏立康唑 200ug q12h; 1=伏立康唑50mg/12h,0; 1
性别_1_encoded,性别_1 (编码),integer (encoded),info,2,0.0,"mode (fill=男, n=28)",0=女; 1=男,0; 1
与患者关系_encoded,与患者关系 (编码),integer (encoded),info,16,0.0,"mode (fill=父亲, n=28)",0=0000; 1=儿子; 2=哥哥; 3=堂弟; 4=女儿; 5=妹妹; 6=姐姐; 7=姐弟; 8=弟弟; 9=无; 10=无关; 11=无关供者; 12=母亲; 13=父亲; 14=父子; 15=舅舅,4; 8; 13
移植次数_encoded,移植次数 (编码),integer (encoded),info,2,0.0,"mode (fill=第一次移植, n=3)",0=第一次移植; 1=第二次移植,0; 1
第二次原因_encoded,第二次原因 (编码),integer (encoded),info,1,0.0,"mode (fill=本病复发, n=244)",0=本病复发,0
移植类型_encoded,移植类型 (编码),integer (encoded),info,5,0.0,"mode (fill=亲缘间单倍体移植, n=3)",0=亲缘间全相合移植; 1=亲缘间单倍体移植; 2=自体移植; 3=非亲缘间不相合移植; 4=非亲缘间全相合移植,1; 0; 2
HLA-DQ（供者）_encoded,HLA-DQ（供者） (编码),integer (encoded),info,87,0.0,"mode (fill=03:01/03:03, n=36)",0=02:01/02:02; 1=02:01/03:01; 2=02:01/03:02; 3=02:01/03:03; 4=02:01/05:02; 5=02:01/05:03; 6=02:01/06:01; 7=02:01/06:03; 8=02:01:01/04:01; 9=02:02/03:01; ... (87 total classes),16; 18; 57
Dpb1（供者）_encoded,Dpb1（供者） (编码),integer (encoded),info,39,0.0,"mode (fill=05:01/05:01, n=179)",0=02:01/02:01; 1=02:01/02:02; 2=02:01/03:01; 3=02:01/04:01; 4=02:01/04:02; 5=02:01/05:01; 6=02:01/135:01; 7=02:01/19:01; 8=02:01/21:01; 9=02:01/41:01; 10=02:01:02G/05:01; 11=02:01:02G/05:01:01G; 12=02:02/03:01; 13=02:02/04:01; 14=02:02/04:02; 15=02:02/05:01; 16=02:02/135:01; 17=02:02/14:01; 18=02:02:01G/05:01:01G; 19=03:01/02:01; 20=03:01/04:05:01; 21=03:01/05:01; 22=03:01:01G/05:01:01G; 23=04:01/02:02; 24=04:01/09:01; 25=04:01/14:01; 26=04:01/17:01; 27=04:01/19:01; 28=04:02/14:01; 29=05:01/03:01; 30=05:01/04:01; 31=05:01/05:01; 32=05:01/13:01; 33=05:01/21:01; 34=05:01:01G/13:01:01G; 35=13:01/01a/21:01; 36=14:01/02:02; 37=14:01/03:01; 38=21:01/17:01,31; 8; 18
血型（供者）_encoded,血型（供者） (编码),integer (encoded),info,9,0.0,"mode (fill=A, n=46)",0=0; 1=A; 2=A(RhD); 3=AB; 4=B; 5=O; 6=O(RHD); 7=ab; 8=o,5; 1; 4
HLA-DQ（受者）_encoded,HLA-DQ（受者） (编码),integer (encoded),info,97,0.0,"mode (fill=03:01/03:03, n=36)",0=02:01/02:01; 1=02:01/02:02; 2=02:01/03:01; 3=02:01/03:02; 4=02:01/03:03; 5=02:01/04:01; 6=02:01/04:02; 7=02:01/05:01; 8=02:01/06:01; 9=02:01:01/04:01; ... (97 total classes),28; 20; 24
HLA-A（受者）_encoded,HLA-A（受者） (编码),integer (encoded),info,89,0.0,"mode (fill=11:01/11:01, n=35)",0=01:01/02:01; 1=01:01/02:07; 2=01:01/11:01; 3=01:01/24:02; 4=01:01/33:03; 5=02:01/02:03; 6=02:01/02:06; 7=02:01/02:07; 8=02:01/03:01; 9=02:01/11:01; ... (89 total classes),4; 48; 75
