Host_label	Total_count	Written_count
Salmonella	31511	31511
Bacteroides	29910	29910
Lachnospiraceae	23584	23584
Faecalibacterium	22247	22247
Bacteroidaceae	17508	17508
Escherichia	16335	16335
Prevotella	14834	14834
Streptococcus	12872	12872
Oscillospirales	10880	10880
Bacteroidales	10838	10838
Lawsonia	10132	10132
Bifidobacterium	9884	9884
Klebsiella	9563	9563
Parabacteroides	9140	9140
Ruminococcus	8726	8726
Staphylococcus	8703	8703
Pseudomonas	8115	8115
Oscillospiraceae	7408	7408
Clostridia	6610	6610
Alistipes	6488	6488
Mycobacterium	6070	6070
Clostridioides	5568	5568
Blautia	4958	4958
Clostridium	4872	4872
Roseburia	4822	4822
Enterococcus	4518	4518
Bacteroides_B	4436	4436
Enterobacter	4400	4400
Bacillus	4372	4372
Agathobacter	4318	4318
Listeria	3976	3976
Veillonella	3717	3717
Acinetobacter	3668	3668
Gemmiger	3513	3513
Lachnospira	3497	3497
Anaerostipes	2962	2962
Flavonifractor	2907	2907
Vibrio	2788	2788
Eubacterium	2602	2602
Coprococcus	2365	2365
Dorea	2322	2322
Phascolarctobacterium	2283	2283
ER4	2224	2224
Neisseria	2127	2127
Phocaeicola	2096	2096
Enterobacteriaceae	2049	2049
Fusicatenibacter	1973	1973
Ruminococcus_E	1932	1932
CAG-170	1929	1929
Ruminococcaceae	1911	1911
Corynebacterium	1865	1865
Lactobacillus	1803	1803
Collinsella	1791	1791
Burkholderia	1755	1755
Citrobacter	1623	1623
Haemophilus	1570	1570
CAG-83	1559	1559
Holdemanella	1551	1551
Blautia_A	1530	1530
Firmicutes	1495	1495
Serratia	1435	1435
Sutterella	1399	1399
Barnesiella	1347	1347
Lactococcus	1332	1332
Rikenellaceae	1315	1315
Streptomyces	1293	1293
Megamonas	1288	1288
Ruminococcus_D	1252	1252
GCA	1242	1242
Intestinimonas	1240	1240
Ruminiclostridium	1238	1238
Akkermansia	1176	1176
Odoribacter	1158	1158
UBA11524	1143	1143
Clostridiales	1141	1141
Parasutterella	1116	1116
Dialister	1108	1108
Erysipelatoclostridium	1093	1093
Bacteroides_A	1062	1062
Campylobacter	1021	1021
CAG-508	1002	1002
Ruthenibacterium	980	980
Yersinia	949	949
Fusobacterium	932	932
Actinomyces	921	921
Faecalicatena	912	912
Gordonia	896	896
Gammaproteobacteria	876	876
Agathobaculum	870	870
Bilophila	859	859
CAG-41	849	849
Acetatifactor	745	745
Catenibacterium	736	736
Intestinibacter	686	686
Microbacterium	683	683
Xanthomonas	674	674
Aeromonas	669	669
Sinorhizobium	664	664
bacterium	655	655
Stenotrophomonas	654	654
Eggerthella	648	648
Clostridium_M	640	640
Shigella	607	607
Pseudomonadaceae	580	580
GCF	576	576
Hungatella	575	575
Proteus	574	574
Mycolicibacterium	544	544
Candidatus	540	540
RC9	523	523
Tyzzerella	521	521
Arthrobacter	520	520
Elizabethkingia	506	506
Bacilli	500	500
Paenibacillus	493	493
Megasphaera	481	481
Cronobacter	466	466
Phascolarctobacterium_A	462	462
Proteobacteria	459	459
CAG-115	458	458
Tidjanibacter	452	452
Lacticaseibacillus	438	438
UBA660	435	435
Eubacterium_E	435	435
CAG-177	423	423
Lactiplantibacillus	417	417
human	416	416
Bacteroidota	414	414
Pantoea	411	411
CAG-103	411	411
Butyricimonas	409	409
Moraxella	409	409
Prochlorococcus	408	408
Acutalibacteraceae	402	402
Butyricicoccus	396	396
CAG-110	390	390
Acidaminococcus	389	389
Pauljensenia	387	387
Enterocloster	376	376
Burkholderiaceae	373	373
RF39	368	368
Oscillibacter	362	362
Eisenbergiella	361	361
Coriobacteriales	359	359
Ralstonia	349	349
Ruminiclostridium_E	336	336
Comamonas	335	335
Rothia	325	325
Duodenibacillus	320	320
Succinivibrio	318	318
Gordonibacter	312	312
CAG-273	311	311
Prevotellamassilia	310	310
Anaerobutyricum	304	304
Providencia	304	304
CAG-138	299	299
KLE1615	292	292
CAG-269	291	291
Pasteurellaceae	288	288
Mycobacteroides	287	287
Leptotrichia	287	287
Caecibacter	283	283
Angelakisella	283	283
UBA738	277	277
CAG-127	273	273
Pasteurella	270	270
Achromobacter	270	270
CAG-217	265	265
Capnocytophaga	264	264
Pseudoalteromonas	264	264
Synechococcus	260	260
Mitsuokella	259	259
Rhodococcus	259	259
Pectobacterium	257	257
CAG-74	256	256
Rhizobium	251	251
Gemella	246	246
Porphyromonas	245	245
Leuconostoc	235	235
Ruminococcus_C	227	227
Paraprevotella	226	226
Helicobacter	225	225
Marinomonas	224	224
Propionibacterium	223	223
TF01-11	216	216
CAG-353	211	211
Sphingomonas	210	210
Faecalibacillus	210	210
CAG-65	209	209
Leptospira	204	204
CAG-302	204	204
NA;Roseburia	202	202
Cryptobacteroides	202	202
Faecousia	202	202
Aggregatibacter	199	199
Absiella	199	199
Erwinia	199	199
Eubacterium_G	198	198
Anaerotignum	197	197
Clostridium_Q	197	197
Ligilactobacillus	191	191
Halomonas	188	188
Desulfovibrio	187	187
Actinomycetaceae	187	187
Selenomonas	185	185
Lachnoclostridium	184	184
Novosphingobium	182	182
Lachnoanaerobaculum	179	179
Muribaculaceae	177	177
Bradyrhizobium	177	177
Cellulophaga	174	174
Morganella	173	173
NA;Bifidobacterium	172	172
Paraburkholderia	171	171
Eubacterium_F	170	170
Bifidobacteriaceae	168	168
CAG-24	168	168
Mediterraneibacter	168	168
Granulicatella	167	167
Methylobacterium	165	165
F23-B02	163	163
Lactobacillus_B	162	162
Anaerotignaceae	161	161
Alistipes_A	160	160
4C28d-15	160	160
Alloprevotella	157	157
Erysipelotrichaceae	156	156
Treponema	156	156
Mogibacterium	156	156
Variovorax	156	156
Mesorhizobium	155	155
Lawsonibacter	154	154
Mannheimia	153	153
Acidaminococcaceae	153	153
Zymomonas	148	148
Ruminiclostridium_C	145	145
Limosilactobacillus	144	144
Rhodophyticola	144	144
Romboutsia	143	143
Flavobacterium	140	140
Agrobacterium	140	140
UBA1777	139	139
marine	139	139
Sphingobium	134	134
Cutibacterium	133	133
Atopobium	132	132
Saccharimonadales	132	132
PeH17	132	132
Rahnella	131	131
Coprococcus_B	129	129
CAG-81	128	128
Turicibacter	127	127
Eubacterium_I	127	127
Xylella	126	126
CAG-1000	125	125
Bordetella	124	124
Coriobacteriaceae	118	118
Xanthomonadaceae	118	118
Lactobacillaceae	117	117
CAG-349	116	116
Acidovorax	115	115
Sellimonas	113	113
Streptococcaceae	112	112
CAG-245	112	112
Coprobacter	111	111
Methylobacter	111	111
Weissella	110	110
Dickeya	107	107
Oribacterium	107	107
Anaeroglobus	106	106
Macrococcus	106	106
Tannerellaceae	106	106
Cupriavidus	106	106
Epibacterium	106	106
Nanosynbacter	106	106
Solobacterium	105	105
CAG-1427	103	103
Shewanella	102	102
Erysipelotrichales	102	102
CAG-279	101	101
Lachnospirales	100	100
Selenomonadaceae	98	98
Salinispora	98	98
Adlercreutzia	97	97
Parvimonas	97	97
Anaerovoracaceae	96	96
CAG-145	96	96
Lysinibacillus	95	95
CAG-180	95	95
Actinobacteriota	94	94
Brevibacillus	92	92
Rhodobacteraceae	92	92
Pediococcus	91	91
SFEL01	91	91
Eubacterium_R	91	91
CAG-56	90	90
Lactobacillus_C	90	90
TM7	87	87
Christensenellales	87	87
Enterococcus_B	87	87
Eikenella	86	86
Rhodobacter	86	86
Coprobacillus	84	84
Leclercia	84	84
Janthinobacterium	84	84
Paracoccus	83	83
Kosakonia	83	83
Ochrobactrum	83	83
Alcanivorax	82	82
Alteromonadaceae	82	82
Azospirillum	81	81
Xenorhabdus	81	81
Lactobacillus_H	81	81
CAG-354	81	81
Eggerthellaceae	80	80
Provencibacterium	80	80
Moraxellaceae	80	80
Hafnia	79	79
Glaesserella	79	79
Burkholderiales	78	78
Chryseobacterium	78	78
Psychrobacter	78	78
Clostridiaceae	77	77
Finegoldia	77	77
Gilliamella	77	77
Phil1	77	77
Dysosmobacter	76	76
Olsenella	75	75
Desulfovibrionaceae	75	75
Methylomonadaceae	75	75
Butyribacter	75	75
Lactobacillales	75	75
Acetobacter	74	74
Chromobacterium	73	73
Clostridium_A	73	73
NA;GCA	72	72
CAG-272	72	72
Aliivibrio	72	72
Photorhabdus	71	71
Peptostreptococcus	71	71
Orientia	71	71
Micromonospora	71	71
Levilactobacillus	71	71
Chlamydia	69	69
Photobacterium	69	69
Ventricola	69	69
Paeniclostridium	68	68
Edwardsiella	67	67
CAG-239	67	67
Bariatricus	67	67
51-20	67	67
Schaalia	66	66
Anaerococcus	66	66
Pandoraea	66	66
Methanobrevibacter_A	66	66
Haemophilus_D	66	66
Veillonellaceae	65	65
Cloacibacillus	65	65
Enterococcaceae	64	64
Marinobacter	64	64
Limivicinus	64	64
CAG-196	64	64
UBA4372	63	63
Centipeda	62	62
CAG-313	62	62
Streptomycetaceae	62	62
CAG-492	62	62
Negativicutes	61	61
Megasphaeraceae	61	61
Bulleidia	61	61
CAG-194	61	61
Brucella	60	60
Paraclostridium	59	59
CAG-274	59	59
Rhizobiaceae	59	59
UBA10281	59	59
CAG-488	59	59
Butyrivibrio_A	59	59
Desulforhopalus	58	58
CAG-485	58	58
UBA1417	58	58
CAG-873	57	57
Peptidiphaga	57	57
Limiplasma	57	57
Slackia_A	57	57
Pseudopropionibacterium	56	56
NA;Lachnospira	56	56
CAG-452	56	56
Peptoniphilus	55	55
Pseudoflavonifractor	55	55
Priestia	55	55
Brevundimonas	55	55
NA;Agathobacter	54	54
Herbaspirillum	54	54
Subdoligranulum	53	53
Sphingomonadaceae	53	53
Gastranaerophilaceae	53	53
Fusobacterium_A	53	53
Cardiobacterium	52	52
Anaerovibrio	52	52
CAG-448	52	52
Veillonellales	52	52
Raoultella	51	51
Geobacillus	51	51
Pluralibacter	51	51
Histophilus	51	51
Alteromonas	51	51
Arachnia	51	51
GCA-900066995	50	50
Atopobiaceae	49	49
Fournierella	49	49
Neisseriaceae	49	49
Phytobacter	49	49
Evtepia	49	49
Microcystis	48	48
Porphyromonadaceae	47	47
Sutterellaceae	47	47
Peptostreptococcaceae	47	47
Roseibium	46	46
Lancefieldella	46	46
CAG-45	46	46
Stomatobaculum	45	45
Ensifer	45	45
UMGS1375	45	45
CAG-882	45	45
Lelliottia	45	45
Holdemania	44	44
Carnobacterium	44	44
UBA10785	44	44
CAG-568	44	44
Faecalimonas	43	43
Faecalitalea	43	43
Treponema_D	43	43
Butyrivibrio	42	42
Prevotellaceae	42	42
UBA932	42	42
COE1	42	42
Beijerinckiaceae	42	42
CAG-628	42	42
Enterobacterales	41	41
Kingella	41	41
Ruegeria	41	41
Actinobacillus	41	41
Pseudomonadales	41	41
Snodgrassella	40	40
Neorhizobium	40	40
CAG-475	40	40
Senegalimassilia	39	39
Dysgonomonas	39	39
Pseudoxanthomonas	39	39
Nocardia	39	39
Lentilactobacillus	39	39
NA;Blautia	38	38
Methylophaga	38	38
Halomonadaceae	38	38
CAG-95	38	38
Companilactobacillus	38	38
JABCPE02	38	38
CAG-267	38	38
TANB77	38	38
Actinobaculum	37	37
Muribaculum	37	37
Dialisteraceae	37	37
Monoglobus	37	37
UBA7173	37	37
Chromobacteriaceae	37	37
Coprococcus_A	37	37
Akkermansiaceae	36	36
CAG-552	36	36
Opitutaceae	36	36
CAG-791	36	36
Enterococcus_A	36	36
Bacteroidia	35	35
UBA9502	35	35
Rhodocyclaceae	35	35
UBA11471	35	35
CAG-314	35	35
Leptotrichiaceae	35	35
Sphingopyxis	35	35
CAG-495	35	35
Coriobacteriia	34	34
Caballeronia	34	34
Caulobacter	34	34
Dakarella	34	34
Gallibacterium	34	34
Actinomycetia	34	34
Nitrosospira	34	34
Saccharimonas	34	34
Limisoma	34	34
Desulfobacterota	34	34
Fimenecus	34	34
Atlantibacter	34	34
Latilactobacillus	34	34
Xanthobacteraceae	33	33
Rhodanobacteraceae	33	33
UBA1394	33	33
RF16	33	33
Curtobacterium	33	33
Oenococcus	32	32
UBA10788;Lachnospira	32	32
Chelatococcus	32	32
Salinicola	32	32
CAG-605	32	32
rat	32	32
Aerococcus	31	31
Erysipelothrix	31	31
Dichelobacter	31	31
Arsenophonus	31	31
Collimonas	31	31
Abiotrophia	31	31
Bosea	31	31
Rhodanobacter	30	30
Alphaproteobacteria	30	30
Dielma	30	30
UBA1829	30	30
Terrisporobacter	30	30
Anaerotruncus	29	29
Buttiauxella	29	29
CAG-433	29	29
F0422	29	29
Pedobacter	28	28
Virgibacillus	28	28
Flavobacteriaceae	28	28
Rodentibacter	28	28
Oliverpabstia	28	28
Caproicibacterium	28	28
Mesosutterella	27	27
Sporosarcina	27	27
NA;Fusicatenibacter	27	27
UBA10785;Bacteroides	27	27
Nonomuraea	27	27
Copromonas	27	27
UMGS902	27	27
Leucobacter	27	27
Riemerella	26	26
Halanaerobium	26	26
Sphaerochaetaceae	26	26
Micrococcaceae	26	26
Allorhizobium	26	26
Aureimonas	26	26
Mammaliicoccus	26	26
Parasphingorhabdus	26	26
Enterococcus_D	26	26
CAG-460	26	26
Klebsiella_A	26	26
Azotobacter	25	25
Victivallis	25	25
CAG-727	25	25
Duganella	25	25
Phaeobacter	25	25
Pararhizobium	25	25
Oleiphilaceae	25	25
Fimisoma	25	25
UBA11452	25	25
Merdicola	25	25
Chitinophaga	24	24
Acetobacteraceae	24	24
Thermus	24	24
Avibacterium	24	24
Komagataeibacter	24	24
Sphingobacterium	24	24
Fenollaria	24	24
Furfurilactobacillus	24	24
GCA-2696645	24	24
TM7x	24	24
Peptoanaerobacter	23	23
Rhodoferax	23	23
Erysipelatoclostridiaceae	23	23
Paenibacillaceae	23	23
Mycobacteriaceae	23	23
CAG-724	23	23
Steroidobacteraceae	23	23
Brenneria	23	23
CAG-465	23	23
QALS01	23	23
UBA1691	23	23
Spiroplasma	22	22
NA;Dakarella	22	22
Butyricicoccaceae	22	22
Lysobacter	22	22
Alteriqipengyuania	22	22
UMGS1696	22	22
BOG-1363	22	22
VUNA01	22	22
Pseudovibrio	22	22
Devosia	22	22
CAG-382	21	21
Moritella	21	21
Liquorilactobacillus	21	21
Cereibacter	21	21
RUG115	21	21
Negativibacillus	21	21
Chloroflexota	21	21
Gemmataceae	21	21
UBA1685	21	21
UBA6398	21	21
UBA1436	21	21
Cryobacterium	21	21
Roseovarius	21	21
Kluyvera	21	21
Thalassospira	21	21
Varibaculum	20	20
Brachyspira	20	20
Anaeromassilibacillus	20	20
Nitrosomonas	20	20
Brochothrix	20	20
NA;GCF	20	20
Marinifilaceae	20	20
Vibrionaceae	20	20
Alcaligenes	20	20
Leifsonia	20	20
Anoxybacillus	20	20
Borkfalkiaceae	20	20
UBA737	20	20
Olsenella_E	20	20
Veillonella_A	20	20
